CategoryID,Code
051,1301
095,1301
131,1301
051,1332
095,1332
131,1332
051,1333
095,1333
095,1352
131,1352
051,1375
051,1376
071,1376
081,1376
092,1376
051,1377
071,1377
051,1379
051,1380
051,1381
051,1382
071,1382
051,1383
071,1383
095,1383
051,1384
095,1384
082,1400
083,1400
083,1401
012,1407
081,1407
083,1413
081,1414
081,1417
083,1418
105,1418
154,1418
155,1418
083,1419
083,1420
152,1420
082,1429
083,1429
081,1430
083,1430
083,1431
081,1432
093,1432
081,1433
081,1434
083,1435
081,1436
083,1436
081,1438
083,1439
083,1440
081,1443
093,1443
125,1443
083,1444
081,1445
082,1445
093,1445
083,1446
081,1447
083,1447
146,1447
154,1447
155,1447
031,1448
081,1448
125,1448
083,1449
081,1450
083,1451
081,1452
026,1491
093,1491
096,1491
011,1514
011,1515
011,1518
093,1518
011,1605
011,1662
011,1663
012,1663
023,1663
012,1711
081,1711
081,1712
155,1712
081,1716
083,1717
155,1717
081,1718
083,1718
081,1719
081,1720
081,1721
081,1723
081,1724
081,1726
083,1728
081,1730
081,1734
093,1734
081,1736
093,1736
081,1737
081,1738
082,1738
083,1738
152,1738
083,1739
081,1743
081,1757
083,1757
081,1758
081,1762
081,1764
083,1764
152,1764
081,1766
083,1766
081,1768
081,1770
023,1771
081,1771
083,1773
081,1775
081,1776
081,1777
081,1780
081,1782
081,1783
151,1783
081,1787
081,1788
081,1789
081,1793
083,1795
081,1798
081,1799
081,1801
083,1801
081,1802
081,1803
081,1805
081,1807
081,1808
083,1808
081,1810
081,1811
081,1812
081,1813
081,1814
081,1815
081,1820
081,1821
081,1822
081,1824
081,1826
081,1827
081,1828
081,1832
081,1833
081,1835
083,1840
081,1841
083,1841
081,1844
081,1847
081,1848
081,1850
081,1852
081,1853
082,1853
081,1860
081,1861
081,1866
081,1867
081,1869
081,1870
081,1871
083,1873
083,1878
081,1879
083,1879
081,1881
082,1881
081,1882
082,1882
081,1883
082,1883
081,1884
082,1884
081,1885
081,1887
081,1888
081,1890
081,1892
081,1893
081,1897
081,1898
082,1898
081,1899
081,1904
081,1905
093,1905
125,1905
034,1909
082,1909
083,1909
082,1911
083,1911
081,1914
081,1921
083,1925
131,1925
081,1926
083,1928
081,1929
081,1930
081,1934
125,1934
081,1938
081,1939
081,1941
081,1942
081,1944
081,1945
081,1946
081,1948
081,1949
081,1950
081,1951
081,1952
031,1954
083,1954
081,1959
081,1960
012,1961
081,1961
023,1963
081,1963
081,1964
081,1965
081,1966
081,1967
081,1968
081,1969
093,1971
125,1971
082,1972
083,1972
093,1972
081,1973
146,1973
081,1975
031,1976
081,1976
032,1979
081,1979
081,1980
081,1981
081,1982
081,1992
146,1992
083,1994
081,1997
081,1999
082,1999
095,1999
051,2001
023,2002
051,2002
062,2002
095,2002
051,2003
023,2004
051,2004
023,2009
051,2009
023,2053
051,2053
062,2053
023,2055
051,2055
023,2058
051,2058
023,2060
051,2060
051,2107
023,2108
051,2108
051,2109
051,2112
051,2114
051,2117
145,2120
144,2121
145,2121
143,2122
145,2122
145,2124
154,2124
155,2127
143,2130
146,2130
126,2134
155,2136
152,2137
144,2138
141,2139
143,2139
154,2146
155,2146
145,2148
155,2150
155,2151
152,2152
083,2153
154,2154
155,2154
141,2156
143,2156
151,2157
146,2158
143,2159
071,2160
154,2162
155,2162
154,2163
155,2163
141,2164
154,2168
155,2168
155,2169
155,2170
143,2172
144,2172
152,2172
143,2173
126,2174
155,2174
154,2175
155,2175
071,2176
155,2178
153,2179
143,2180
144,2180
155,2180
154,2181
155,2181
071,2183
155,2185
146,2186
071,2191
107,2193
143,2193
145,2193
155,2195
111,2196
152,2196
156,2196
152,2198
051,2201
051,2204
051,2206
051,2207
051,2208
051,2209
051,2211
111,2211
051,2212
101,2212
051,2215
051,2216
051,2217
051,2218
051,2220
051,2221
051,2222
051,2224
051,2226
051,2229
051,2230
023,2264
051,2264
051,2266
051,2267
052,2267
071,2267
051,2268
051,2269
071,2269
023,2270
051,2270
052,2270
051,2281
051,2282
023,2286
051,2286
051,2288
051,2291
051,2292
051,2293
051,2294
111,2294
051,2296
152,2300
154,2301
146,2303
112,2304
152,2305
146,2307
154,2307
155,2307
071,2309
012,2311
083,2311
146,2315
146,2317
146,2321
144,2323
083,2325
146,2326
146,2327
141,2329
143,2329
144,2329
144,2330
033,2331
082,2331
083,2331
152,2331
146,2332
143,2334
145,2334
154,2334
146,2335
093,2336
146,2336
154,2336
155,2336
126,2337
126,2338
146,2338
151,2340
141,2341
145,2341
154,2341
071,2342
152,2344
146,2345
153,2345
154,2345
155,2345
146,2349
146,2351
146,2352
083,2353
151,2353
146,2354
146,2359
083,2362
154,2362
155,2362
071,2370
155,2370
107,2371
145,2371
071,2372
154,2372
155,2372
152,2373
083,2374
152,2374
154,2375
155,2375
141,2376
145,2376
151,2378
145,2379
154,2379
131,2384
051,2385
062,2385
071,2385
063,2388
125,2388
141,2388
144,2388
143,2389
146,2391
072,2393
152,2393
071,2395
071,2397
152,2398
143,2402
144,2402
155,2402
111,2404
151,2404
152,2406
141,2408
145,2410
154,2410
155,2410
143,2411
155,2411
155,2412
071,2413
145,2413
155,2413
152,2415
153,2415
154,2415
155,2415
152,2418
156,2418
152,2424
072,2425
152,2425
154,2427
155,2427
124,2428
071,2429
083,2429
093,2429
105,2429
146,2429
154,2429
155,2429
107,2432
144,2432
145,2432
143,2433
152,2435
155,2436
103,2437
152,2438
145,2440
125,2445
155,2449
093,2452
146,2452
152,2453
155,2453
145,2454
143,2459
143,2461
152,2462
154,2462
155,2462
153,2464
155,2464
155,2467
146,2468
093,2469
143,2469
154,2471
155,2471
154,2475
155,2475
145,2477
154,2479
155,2479
106,2480
145,2480
141,2481
153,2483
155,2483
107,2484
145,2484
152,2485
155,2487
146,2488
143,2489
144,2489
143,2491
145,2492
146,2492
146,2493
126,2497
143,2497
144,2497
081,2498
083,2498
092,2499
151,2499
052,2501
111,2501
051,2502
052,2502
071,2502
051,2503
052,2503
071,2503
051,2531
052,2531
071,2531
052,2533
071,2533
051,2540
071,2540
095,2540
051,2551
052,2573
052,2579
051,2586
052,2586
095,2586
107,2586
111,2586
051,2587
052,2587
071,2587
107,2588
052,2590
052,2593
052,2594
111,2594
022,2597
052,2597
052,2599
051,2602
071,2602
051,2607
051,2612
023,2613
051,2613
071,2613
101,2651
103,2652
101,2653
095,2654
111,2654
112,2654
152,2654
107,2656
143,2656
144,2656
145,2656
101,2659
101,2664
103,2664
103,2666
152,2666
146,2667
061,2668
051,2669
112,2669
102,2670
083,2673
107,2673
152,2673
103,2674
111,2675
093,2676
107,2678
145,2678
103,2681
151,2681
111,2683
102,2685
102,2686
101,2687
094,2689
095,2692
093,2693
111,2694
111,2695
103,2698
095,2700
111,2702
111,2705
063,2706
144,2706
051,2708
095,2708
092,2714
093,2715
083,2721
146,2721
151,2721
107,2722
061,2726
102,2726
103,2726
044,2729
112,2729
134,2729
105,2730
096,2733
081,2734
093,2734
106,2734
152,2734
103,2735
102,2736
093,2737
101,2742
033,2743
093,2743
146,2743
101,2747
112,2749
152,2749
095,2750
083,2751
111,2752
111,2753
106,2754
093,2760
093,2761
111,2762
093,2763
146,2763
111,2764
152,2764
033,2767
144,2767
091,2768
103,2769
032,2773
093,2773
061,2776
155,2776
096,2777
103,2777
102,2778
103,2780
103,2782
094,2784
106,2788
111,2789
103,2790
101,2791
103,2791
061,2792
102,2792
033,2795
034,2795
093,2795
103,2796
111,2798
152,2798
051,2801
052,2801
051,2802
052,2802
071,2802
051,2804
051,2805
051,2806
051,2809
062,2809
071,2809
051,2810
052,2810
051,2811
052,2811
051,2812
071,2812
051,2813
051,2814
051,2815
051,2816
051,2818
111,2818
051,2819
051,2820
051,2830
051,2831
051,2871
131,2871
051,2872
051,2874
131,2874
051,2875
131,2875
112,2876
051,2877
095,2882
111,2882
095,2883
051,2884
052,2884
095,2884
023,2892
051,2892
071,2892
051,2894
051,2897
051,2899
051,2901
052,2901
051,2902
071,2902
051,2903
051,2904
051,2905
051,2907
051,2908
051,2910
112,2910
051,2911
051,2914
052,2914
071,2914
051,2915
051,2916
051,2917
051,2918
051,2919
051,2922
051,2923
051,2924
051,2925
051,2926
051,2927
071,2927
107,2927
107,2928
151,2928
051,2929
071,2929
051,2930
071,2930
107,2930
145,2930
051,2931
062,2931
071,2931
051,2932
083,2970
127,2971
127,2972
083,2974
083,2975
126,2975
083,2976
083,2977
083,2978
145,2978
127,2979
083,2980
145,2980
146,2980
083,2981
083,2982
126,2982
083,2985
083,2986
083,2987
032,3001
041,3001
061,3001
071,3001
101,3001
023,3002
061,3002
151,3002
083,3003
126,3003
051,3004
092,3004
093,3004
095,3004
083,3010
156,3010
106,3011
105,3020
103,3021
093,3023
093,3024
103,3028
151,3028
111,3030
124,3031
145,3031
103,3032
103,3034
093,3035
093,3036
095,3038
101,3038
111,3039
146,3040
096,3041
152,3041
146,3042
061,3045
102,3046
106,3047
125,3047
105,3048
107,3048
145,3048
103,3050
111,3053
093,3054
096,3054
094,3055
103,3055
111,3057
103,3058
102,3059
103,3059
107,3059
111,3063
093,3064
145,3064
111,3065
111,3066
111,3067
111,3068
111,3069
096,3070
107,3071
145,3071
111,3073
111,3075
034,3076
083,3076
111,3077
094,3079
103,3080
111,3082
102,3083
111,3085
101,3086
111,3087
101,3088
103,3088
093,3089
111,3091
107,3092
145,3092
103,3093
101,3094
103,3094
101,3096
112,3096
111,3097
101,3098
103,3098
101,3099
021,3101
023,3101
071,3101
021,3103
023,3103
021,3104
023,3104
025,3104
061,3104
021,3105
022,3105
023,3105
025,3105
032,3105
034,3105
042,3105
021,3106
082,3106
021,3107
093,3107
021,3109
021,3110
082,3110
021,3111
126,3113
155,3113
042,3116
126,3121
156,3121
021,3123
061,3123
021,3125
093,3131
093,3132
095,3133
111,3133
096,3134
107,3134
145,3134
146,3134
107,3135
143,3135
145,3135
012,3136
103,3136
107,3137
112,3137
155,3137
096,3138
107,3138
141,3138
144,3138
145,3138
095,3139
062,3140
101,3141
103,3141
051,3143
095,3143
101,3148
103,3148
012,3150
094,3151
093,3153
146,3153
094,3154
093,3156
093,3157
103,3159
155,3159
095,3160
112,3160
061,3161
082,3161
092,3161
093,3166
012,3167
141,3167
142,3167
026,3168
062,3169
103,3169
107,3172
093,3173
102,3174
051,3175
111,3175
092,3176
093,3176
103,3177
111,3177
111,3178
103,3179
107,3179
145,3179
083,3180
094,3180
145,3180
103,3181
107,3182
145,3182
094,3183
106,3184
155,3184
092,3185
096,3185
107,3185
145,3185
106,3186
093,3187
107,3187
092,3189
102,3189
107,3189
145,3189
103,3190
152,3190
103,3191
107,3192
145,3192
111,3193
101,3194
103,3194
107,3195
145,3195
111,3196
112,3196
111,3197
111,3198
081,3199
092,3199
096,3199
103,3199
021,3201
021,3202
061,3202
021,3204
021,3205
061,3205
111,3221
101,3222
111,3223
143,3223
095,3224
111,3224
127,3226
127,3227
083,3228
083,3231
132,3232
127,3234
083,3236
082,3237
083,3237
126,3237
083,3238
083,3241
083,3242
083,3244
083,3245
083,3246
083,3248
127,3249
126,3252
083,3254
083,3260
083,3261
083,3264
126,3266
083,3267
127,3269
083,3271
083,3275
083,3276
083,3277
127,3278
127,3279
083,3280
127,3281
127,3282
127,3283
083,3284
083,3286
127,3287
083,3288
124,3288
082,3289
083,3289
103,3289
151,3289
127,3290
083,3291
127,3292
083,3293
156,3293
083,3294
127,3295
127,3296
083,3297
127,3298
083,3299
083,3300
021,3302
034,3302
041,3302
027,3306
042,3306
051,3306
127,3309
011,3315
146,3316
111,3317
103,3319
107,3319
145,3319
061,3320
093,3321
096,3322
105,3322
093,3323
103,3326
151,3326
107,3328
145,3328
111,3329
044,3333
103,3333
103,3341
103,3344
095,3346
101,3346
103,3346
106,3347
125,3347
101,3349
103,3349
156,3350
103,3352
152,3352
103,3353
024,3355
092,3355
093,3355
093,3356
111,3358
092,3359
094,3360
103,3360
152,3360
155,3360
012,3361
052,3361
111,3370
093,3371
146,3371
111,3372
112,3372
093,3374
105,3375
061,3376
102,3376
106,3377
101,3382
102,3382
103,3382
107,3382
111,3382
121,3382
124,3382
145,3382
106,3384
094,3386
111,3387
093,3388
105,3390
146,3390
101,3391
103,3391
051,3392
093,3393
146,3393
111,3395
107,3396
111,3397
111,3399
021,3401
023,3401
071,3401
021,3402
023,3402
031,3402
032,3402
033,3402
036,3402
071,3402
081,3402
082,3402
021,3405
023,3405
021,3407
023,3407
024,3407
032,3407
033,3407
036,3407
071,3407
082,3407
083,3407
021,3408
021,3409
102,3415
145,3416
094,3417
101,3418
111,3418
096,3419
081,3420
093,3420
062,3421
125,3421
032,3422
082,3423
083,3423
062,3426
081,3431
026,3433
034,3434
042,3434
026,3435
036,3436
081,3437
155,3437
026,3439
024,3440
026,3440
082,3440
026,3441
026,3442
081,3443
032,3444
155,3444
036,3445
033,3446
082,3447
026,3448
026,3449
072,3449
081,3449
127,3451
082,3452
083,3452
127,3453
126,3454
127,3455
083,3456
143,3456
083,3457
082,3458
083,3458
126,3458
127,3459
083,3461
146,3461
127,3462
127,3463
083,3464
083,3465
127,3466
083,3467
127,3468
083,3469
127,3470
127,3471
127,3472
083,3474
111,3474
083,3475
127,3476
083,3477
127,3478
083,3479
083,3480
152,3480
127,3481
126,3482
083,3483
083,3484
083,3486
127,3487
127,3488
083,3489
083,3490
083,3491
127,3492
127,3493
083,3494
126,3494
083,3495
083,3496
145,3496
083,3497
012,3498
083,3498
101,3498
042,3501
062,3501
062,3504
096,3504
107,3504
021,3512
021,3513
021,3515
062,3521
083,3521
151,3521
032,3524
042,3526
081,3528
083,3528
061,3529
095,3536
103,3536
092,3537
096,3537
106,3538
101,3539
094,3540
095,3541
107,3542
145,3542
111,3543
101,3544
103,3544
103,3546
111,3547
102,3548
101,3549
103,3549
102,3550
107,3550
145,3550
021,3551
022,3551
027,3551
042,3551
062,3551
082,3551
023,3553
042,3553
082,3553
103,3556
107,3556
145,3556
111,3557
107,3558
145,3558
145,3559
096,3560
107,3560
145,3560
051,3561
111,3561
093,3562
146,3562
111,3563
093,3565
146,3565
061,3566
107,3566
021,3569
023,3569
042,3569
061,3569
082,3569
021,3571
021,3577
021,3578
021,3580
062,3583
071,3583
061,3591
071,3593
061,3597
061,3598
021,3600
071,3604
072,3604
094,3604
152,3607
061,3608
061,3611
061,3612
143,3622
146,3622
124,3623
144,3624
146,3625
146,3626
144,3627
146,3628
124,3630
146,3630
144,3632
145,3632
146,3633
144,3634
033,3635
144,3635
151,3635
146,3636
155,3636
144,3639
146,3640
144,3641
145,3645
155,3645
145,3646
146,3646
081,3647
083,3647
146,3648
146,3649
036,3652
146,3653
146,3655
155,3655
144,3656
146,3657
144,3658
144,3659
103,3660
107,3660
145,3660
144,3661
144,3662
145,3662
146,3663
144,3664
145,3664
107,3665
145,3665
146,3666
144,3667
144,3668
105,3670
146,3670
146,3671
144,3672
146,3673
145,3674
144,3675
155,3675
033,3676
144,3676
145,3676
146,3676
146,3677
143,3678
144,3678
145,3679
154,3679
143,3680
146,3680
146,3681
146,3682
105,3683
146,3683
143,3686
144,3686
093,3687
146,3687
107,3688
143,3688
145,3688
144,3689
143,3690
146,3690
143,3691
146,3692
144,3693
146,3693
154,3693
155,3693
146,3694
155,3695
143,3696
144,3696
145,3696
154,3696
146,3697
146,3698
022,3708
145,3710
146,3710
146,3712
155,3719
144,3723
107,3726
141,3727
146,3727
146,3733
105,3738
124,3738
144,3739
146,3739
146,3741
146,3744
146,3747
154,3747
155,3747
096,3750
126,3750
141,3750
081,3751
083,3751
146,3753
144,3758
144,3760
093,3762
146,3762
146,3763
144,3765
146,3766
155,3768
124,3769
107,3770
144,3770
145,3770
146,3771
126,3772
141,3772
155,3772
146,3773
142,3774
146,3774
146,3775
146,3776
012,3777
146,3777
146,3778
107,3779
141,3779
153,3779
155,3779
146,3782
146,3784
146,3787
146,3788
141,3791
144,3791
155,3791
143,3793
144,3793
146,3793
146,3796
146,3798
146,3799
146,3800
155,3802
093,3803
146,3803
146,3804
143,3807
155,3807
145,3808
144,3810
146,3814
144,3815
146,3816
093,3817
146,3817
146,3823
146,3824
154,3824
155,3824
126,3825
146,3825
146,3826
142,3830
146,3830
142,3834
146,3835
146,3836
146,3837
146,3839
062,3840
107,3840
124,3840
141,3840
155,3840
156,3840
146,3841
146,3842
142,3843
143,3843
146,3843
146,3844
107,3845
144,3845
145,3845
146,3847
146,3848
146,3849
146,3850
144,3851
146,3852
146,3853
145,3854
146,3854
154,3854
093,3856
146,3857
146,3858
022,3861
023,3861
022,3863
021,3864
022,3864
023,3864
022,3865
022,3877
022,3878
023,3878
022,3880
023,3891
032,3891
036,3891
022,3892
021,3895
022,3895
021,3896
036,3896
042,3896
145,3900
145,3901
155,3901
146,3902
144,3903
144,3904
146,3904
143,3905
146,3905
155,3905
143,3906
146,3906
144,3907
146,3907
154,3907
155,3907
146,3908
143,3909
146,3909
146,3910
144,3911
144,3912
146,3913
146,3914
146,3915
093,3916
146,3916
143,3917
146,3917
146,3918
143,3919
146,3919
146,3920
146,3921
143,3922
155,3922
146,3923
154,3923
155,3923
146,3924
146,3925
145,3926
156,3926
146,3927
144,3928
125,3929
155,3929
143,3930
145,3930
146,3930
141,3931
143,3931
144,3931
145,3931
146,3931
144,3932
146,3933
153,3933
052,3934
105,3934
107,3934
142,3934
144,3935
145,3936
146,3936
154,3936
146,3937
124,3938
143,3938
144,3938
145,3938
146,3939
146,3940
022,3941
027,3941
022,3943
027,3943
022,3944
027,3944
022,3945
027,3945
022,3946
083,3946
022,3947
027,3947
062,3948
155,3948
022,3950
027,3950
022,3951
027,3951
155,3951
022,3952
022,3953
027,3954
062,3955
022,3956
033,3960
143,3961
146,3962
145,3963
154,3963
106,3964
145,3964
146,3965
143,3966
144,3966
145,3966
155,3966
146,3967
155,3967
146,3968
146,3969
143,3970
145,3970
146,3970
146,3974
152,3974
155,3974
143,3975
144,3975
152,3975
146,3976
143,3977
155,3977
155,3978
145,3979
146,3979
155,3979
144,3981
143,3983
146,3983
143,3984
146,3984
146,3985
146,3986
034,3987
146,3987
146,3988
143,3989
145,3989
144,3990
145,3991
154,3991
146,3992
146,3993
144,3994
145,3994
107,3995
144,3995
145,3995
146,3996
146,3997
153,3998
146,3999
023,4004
025,4004
026,4004
032,4004
034,4004
023,4005
024,4005
032,4005
036,4005
071,4005
023,4008
071,4008
146,4011
146,4012
033,4013
146,4013
145,4014
023,4021
071,4021
023,4022
032,4022
021,4023
023,4023
025,4023
027,4023
071,4023
023,4025
023,4026
082,4026
023,4027
023,4028
023,4031
023,4041
071,4041
023,4042
024,4042
023,4043
025,4043
036,4043
071,4043
082,4043
021,4044
023,4044
025,4044
023,4045
023,4046
024,4046
071,4046
082,4046
023,4047
032,4047
124,4051
146,4052
146,4053
154,4053
155,4053
146,4054
146,4055
146,4056
146,4057
146,4058
144,4059
145,4059
146,4060
023,4061
024,4061
025,4061
027,4061
036,4061
025,4062
036,4062
042,4062
081,4062
023,4063
036,4063
023,4064
036,4064
081,4064
082,4064
023,4078
071,4078
032,4080
023,4082
023,4088
071,4088
023,4091
071,4091
023,4092
032,4092
071,4092
023,4093
023,4094
023,4095
026,4095
032,4095
023,4097
023,4098
023,4099
082,4099
023,4100
032,4100
023,4102
011,4107
023,4107
023,4109
032,4109
023,4112
023,4113
071,4113
023,4114
042,4114
071,4114
023,4115
023,4116
023,4118
027,4118
032,4118
036,4118
051,4118
071,4118
023,4119
023,4120
071,4120
023,4124
023,4151
071,4151
023,4182
021,4183
023,4183
023,4185
024,4185
023,4186
032,4186
023,4187
012,4188
021,4188
023,4188
025,4188
032,4188
071,4188
023,4189
023,4202
032,4202
023,4203
027,4203
033,4203
036,4203
023,4204
082,4204
083,4204
023,4205
024,4205
032,4205
023,4206
036,4206
082,4206
023,4208
024,4208
025,4208
032,4208
071,4208
082,4208
093,4208
027,4212
082,4212
023,4215
082,4215
023,4216
082,4216
023,4218
062,4218
071,4218
023,4220
027,4220
023,4221
027,4221
082,4221
023,4222
032,4222
042,4222
082,4222
082,4224
023,4228
027,4228
042,4228
082,4228
023,4229
051,4229
023,4231
024,4231
023,4234
027,4234
023,4235
023,4237
032,4237
023,4238
027,4238
032,4238
032,4240
023,4241
071,4241
023,4242
032,4242
023,4243
032,4243
031,4245
093,4245
023,4246
042,4246
023,4247
025,4247
027,4248
042,4249
092,4249
042,4250
023,4251
027,4251
023,4272
071,4272
032,4274
023,4275
036,4275
155,4275
071,4282
146,4284
155,4286
146,4287
146,4288
155,4290
143,4293
124,4295
144,4295
141,4298
145,4298
146,4299
144,4301
146,4304
146,4307
155,4307
144,4308
146,4308
126,4310
155,4310
146,4312
144,4316
143,4317
144,4317
141,4318
145,4318
154,4318
155,4318
153,4319
155,4319
146,4320
126,4321
093,4323
146,4323
143,4324
146,4326
155,4326
153,4327
155,4327
152,4331
146,4333
143,4334
144,4334
146,4335
154,4336
155,4336
103,4337
141,4337
093,4341
105,4341
152,4342
151,4343
146,4344
125,4345
142,4346
151,4346
155,4346
105,4347
144,4347
144,4348
146,4348
093,4349
146,4349
103,4350
146,4350
126,4351
154,4351
155,4351
112,4355
152,4355
081,4356
146,4356
023,4361
071,4361
023,4362
071,4362
023,4364
071,4364
023,4365
023,4366
071,4366
155,4366
023,4367
071,4367
023,4368
051,4368
071,4368
023,4369
145,4380
146,4381
144,4382
146,4382
146,4383
145,4384
155,4384
107,4385
124,4385
145,4385
146,4386
143,4387
144,4387
145,4387
146,4388
146,4389
142,4390
152,4390
154,4390
093,4391
146,4391
032,4392
142,4392
146,4392
144,4393
146,4394
143,4395
146,4395
146,4396
146,4397
146,4398
083,4399
145,4399
152,4399
023,4401
051,4401
023,4403
051,4403
071,4403
023,4404
051,4404
023,4406
023,4409
023,4410
146,4420
146,4421
153,4421
155,4421
146,4422
142,4423
144,4424
146,4425
146,4426
146,4427
153,4427
146,4428
093,4429
146,4429
146,4430
093,4431
146,4431
107,4433
145,4433
154,4433
155,4433
146,4434
146,4435
144,4436
145,4436
083,4437
145,4437
146,4437
146,4438
093,4439
123,4439
142,4439
146,4440
155,4440
093,4441
146,4441
146,4442
145,4443
146,4443
146,4444
143,4445
145,4445
144,4446
146,4446
034,4447
146,4447
143,4448
146,4448
124,4449
143,4449
146,4449
146,4450
154,4450
155,4450
022,4452
023,4452
051,4452
052,4452
062,4452
023,4461
023,4462
032,4462
033,4462
092,4462
023,4463
062,4463
025,4464
042,4464
151,4464
152,4464
023,4465
062,4465
023,4471
146,4475
144,4476
146,4476
107,4477
124,4477
145,4477
146,4477
146,4478
145,4479
145,4480
146,4480
154,4480
146,4481
145,4482
155,4482
146,4483
155,4483
145,4484
154,4484
081,4485
146,4485
146,4486
143,4487
145,4487
