CategoryID,Code
146,4488
145,4490
154,4490
146,4491
146,4492
146,4493
146,4495
146,4496
145,4497
143,4499
051,4502
071,4502
071,4503
071,4506
071,4507
051,4512
071,4512
071,4514
051,4516
071,4516
051,4517
071,4517
071,4519
023,4521
071,4521
051,4523
071,4523
051,4524
071,4524
023,4526
051,4526
051,4527
062,4527
071,4527
071,4528
051,4530
071,4530
023,4531
051,4531
071,4531
062,4534
071,4534
071,4536
033,4538
071,4538
071,4539
071,4540
071,4541
033,4543
071,4543
071,4544
155,4544
071,4547
023,4548
071,4548
071,4549
051,4550
071,4550
071,4551
071,4552
071,4553
071,4554
071,4555
071,4556
071,4557
052,4558
094,4558
107,4558
051,4559
071,4559
071,4563
071,4564
071,4565
051,4568
071,4568
071,4569
071,4570
071,4571
071,4572
071,4574
071,4575
071,4576
023,4577
071,4577
051,4578
052,4578
071,4578
071,4579
051,4581
071,4581
071,4582
071,4583
071,4584
071,4586
071,4587
071,4588
071,4591
071,4592
071,4593
071,4594
071,4595
071,4596
071,4597
094,4597
071,4598
071,4599
023,4611
035,4611
023,4612
023,4613
023,4615
023,4616
023,4617
023,4619
042,4619
023,4620
023,4621
023,4623
062,4623
023,4624
023,4625
023,4626
036,4626
023,4627
023,4628
023,4629
023,4631
023,4633
093,4633
023,4634
023,4635
023,4636
146,4640
154,4640
155,4640
154,4641
155,4641
083,4642
144,4644
155,4644
153,4645
082,4649
083,4649
152,4649
151,4650
081,4651
082,4651
083,4651
093,4651
152,4651
155,4651
112,4653
081,4657
083,4657
081,4658
082,4658
083,4658
155,4659
151,4661
156,4661
146,4662
082,4664
083,4664
152,4664
154,4664
155,4664
111,4665
125,4665
152,4665
083,4666
125,4666
146,4667
153,4668
125,4669
071,4671
101,4671
103,4671
081,4673
146,4674
107,4676
141,4676
144,4676
153,4678
152,4679
151,4680
151,4681
156,4681
093,4684
146,4684
093,4685
146,4685
146,4686
146,4687
107,4689
124,4689
143,4689
144,4689
145,4689
131,4690
156,4691
071,4694
146,4694
152,4696
083,4699
093,4699
146,4699
146,4704
151,4705
153,4705
081,4707
083,4707
155,4708
146,4709
083,4712
151,4712
153,4714
146,4716
153,4718
146,4719
153,4720
146,4722
146,4725
146,4726
144,4728
106,4732
146,4733
146,4734
153,4735
146,4736
146,4739
146,4743
153,4745
093,4746
146,4746
083,4748
146,4748
155,4748
125,4750
143,4751
144,4751
145,4751
146,4752
152,4754
107,4755
121,4755
122,4755
124,4755
144,4755
145,4755
156,4755
143,4760
144,4760
146,4761
146,4762
143,4763
144,4763
154,4763
155,4763
146,4764
143,4765
155,4765
141,4766
145,4766
154,4766
155,4766
143,4767
093,4768
107,4768
145,4768
146,4768
155,4768
146,4769
146,4770
155,4771
107,4772
143,4772
144,4772
145,4772
146,4776
144,4777
146,4777
146,4779
153,4779
155,4779
082,4781
083,4781
146,4783
143,4784
083,4792
153,4792
155,4792
141,4800
144,4800
145,4800
146,4800
151,4801
083,4809
093,4812
146,4812
146,4813
146,4814
144,4816
124,4819
143,4819
145,4819
146,4819
146,4820
144,4824
146,4824
145,4825
146,4826
083,4827
146,4827
146,4828
144,4829
146,4829
146,4832
141,4833
154,4834
155,4834
112,4837
151,4837
155,4837
144,4838
141,4839
061,4840
083,4840
146,4845
155,4845
146,4847
154,4848
155,4848
145,4849
154,4849
071,4875
062,4880
071,4880
094,4880
155,4880
071,4883
023,4901
033,4901
034,4901
035,4901
036,4901
062,4901
071,4901
023,4902
032,4902
033,4902
034,4902
051,4911
062,4911
071,4911
023,4912
051,4912
062,4912
071,4912
023,4914
062,4917
062,4918
062,4919
062,4920
071,4920
051,4921
062,4921
071,4921
107,4921
062,4922
062,4923
051,4925
062,4925
071,4925
107,4925
062,4926
061,4927
062,4927
107,4927
051,4928
062,4928
071,4928
062,4929
051,4930
062,4930
071,4930
096,4930
107,4931
035,4933
062,4933
062,4934
023,4951
062,4951
023,4952
023,4955
023,4956
092,4956
023,4957
023,4958
051,4958
023,4960
023,4962
023,4963
023,4966
051,4967
062,4967
071,4967
072,4967
107,4967
023,4968
023,4970
032,4970
071,4970
023,4971
023,4972
031,4972
023,4973
033,4974
051,4974
071,4974
023,4975
023,4976
023,4977
051,4977
071,4977
071,4978
023,4979
023,4980
023,4985
062,4985
155,4985
023,4987
023,4990
023,4992
027,4994
032,4994
092,4995
023,4996
023,4997
023,4998
062,4998
023,4999
011,5008
093,5009
023,5010
081,5011
082,5011
023,5013
023,5015
011,5017
023,5018
011,5019
012,5019
023,5019
032,5019
011,5020
012,5020
023,5020
026,5020
093,5020
155,5020
011,5021
012,5021
023,5021
083,5070
083,5071
081,5072
125,5072
024,5101
042,5101
044,5101
024,5103
072,5103
096,5103
023,5104
024,5104
082,5104
024,5105
042,5105
082,5105
024,5108
042,5108
044,5108
063,5108
024,5110
042,5110
063,5110
024,5121
042,5121
063,5121
023,5122
024,5122
042,5122
072,5122
082,5122
023,5142
042,5142
061,5142
082,5142
042,5161
024,5162
072,5162
042,5184
024,5185
042,5185
024,5186
071,5187
024,5189
044,5189
024,5191
042,5191
024,5192
082,5192
024,5194
072,5194
023,5195
024,5195
036,5195
024,5199
071,5199
072,5199
023,5201
025,5201
036,5201
021,5202
025,5202
036,5202
022,5204
027,5204
062,5204
023,5208
036,5208
021,5210
023,5210
025,5210
027,5210
071,5212
021,5214
023,5214
025,5214
036,5214
025,5216
036,5216
023,5217
033,5218
036,5218
011,5232
025,5232
082,5232
011,5233
025,5233
082,5233
155,5233
082,5237
151,5261
156,5261
026,5262
081,5262
082,5262
026,5268
082,5268
081,5269
082,5269
081,5271
082,5271
082,5273
146,5273
082,5277
082,5279
025,5280
082,5280
083,5280
081,5282
082,5282
012,5283
025,5283
051,5283
052,5283
082,5283
093,5283
095,5283
141,5283
155,5283
082,5284
082,5285
081,5287
082,5287
081,5288
082,5288
036,5290
081,5290
082,5290
025,5301
025,5302
032,5302
025,5304
025,5310
025,5331
032,5331
036,5331
062,5331
025,5332
082,5332
025,5333
026,5333
025,5334
036,5334
042,5334
082,5337
082,5341
082,5342
025,5343
062,5343
082,5343
025,5344
036,5344
082,5351
025,5352
082,5352
082,5355
025,5356
031,5356
082,5356
082,5357
025,5358
082,5358
025,5363
082,5363
025,5367
032,5367
033,5367
082,5367
082,5368
082,5380
025,5381
025,5384
082,5386
082,5387
023,5388
082,5388
081,5391
082,5391
023,5393
042,5393
082,5393
025,5395
023,5401
025,5401
026,5401
044,5401
081,5401
146,5401
026,5406
031,5406
032,5406
026,5408
026,5410
026,5411
043,5411
081,5411
026,5423
026,5440
082,5440
155,5440
026,5444
043,5444
044,5444
155,5444
026,5445
026,5446
026,5449
044,5449
026,5451
082,5451
026,5458
026,5461
026,5463
026,5464
023,5471
026,5471
032,5471
042,5471
026,5476
032,5476
042,5476
026,5480
026,5481
026,5482
026,5484
032,5484
023,5486
026,5486
042,5486
026,5491
026,5541
026,5542
032,5542
023,5563
026,5563
032,5563
026,5602
032,5602
081,5602
082,5602
026,5603
032,5607
042,5607
062,5607
026,5609
026,5610
042,5610
082,5610
026,5612
081,5612
082,5612
026,5614
031,5614
081,5614
026,5631
031,5631
032,5631
026,5632
042,5632
032,5644
042,5644
026,5658
026,5659
026,5660
155,5690
023,5695
026,5697
155,5698
155,5699
026,5702
026,5703
082,5703
032,5704
155,5704
026,5706
032,5706
042,5706
026,5707
093,5707
023,5711
025,5711
026,5711
032,5711
036,5711
082,5711
026,5713
032,5713
081,5713
093,5713
023,5714
026,5714
032,5714
155,5714
023,5715
026,5715
031,5715
032,5715
026,5721
083,5721
153,5721
026,5724
026,5726
036,5726
023,5727
026,5727
023,5729
026,5729
026,5741
026,5742
026,5753
026,5757
026,5781
032,5781
036,5781
012,5801
023,5801
026,5801
032,5801
034,5801
036,5801
042,5801
083,5801
131,5801
023,5802
026,5802
031,5802
032,5802
034,5802
036,5802
042,5802
081,5802
026,5803
034,5803
036,5803
042,5803
083,5803
026,5805
036,5805
026,5807
036,5807
026,5809
026,5816
036,5816
026,5817
026,5819
036,5819
023,5820
026,5820
026,5821
071,5821
026,5851
032,5851
082,5851
026,5852
042,5852
082,5852
026,5856
052,5856
083,5856
101,5856
153,5856
026,5857
155,5857
026,5858
082,5900
027,5901
027,5902
155,5902
033,5903
027,5905
033,5906
034,5906
035,5906
027,5907
035,5909
082,5909
081,5911
081,5912
081,5915
081,5918
081,5921
031,5922
081,5922
081,5923
082,5928
082,5929
082,5930
083,5930
026,5932
082,5932
093,5932
034,5933
093,5933
125,5933
082,5935
082,5936
082,5938
103,5938
082,5939
082,5940
033,5941
023,5942
031,5942
032,5942
036,5942
082,5943
032,5945
035,5946
082,5946
033,5947
035,5947
082,5947
042,5949
026,5950
035,5951
026,5952
031,5953
033,5953
026,5955
062,5956
026,5957
032,5957
082,5958
026,5959
082,5959
156,5959
032,5962
032,5964
081,5964
033,5965
032,5966
032,5967
026,5969
032,5969
042,5970
026,5971
082,5973
026,5974
031,5974
032,5975
042,5975
026,5976
032,5976
093,5979
026,5981
033,5982
026,5983
033,5983
034,5983
081,5983
032,5984
026,5985
026,5986
042,5986
093,5986
026,5987
026,5988
042,5989
032,5990
026,5991
032,5991
042,5991
063,5991
026,5992
042,5992
026,5993
031,5994
042,5994
044,5994
033,5997
034,5997
035,5997
026,5998
026,5999
031,6005
033,6005
031,6013
043,6016
043,6018
043,6022
031,6023
043,6023
155,6025
143,6026
145,6027
154,6028
155,6028
094,6029
145,6029
155,6029
156,6030
143,6031
145,6032
154,6032
155,6032
144,6033
154,6033
155,6033
145,6034
154,6034
128,6035
155,6035
042,6036
103,6036
145,6037
141,6038
145,6038
146,6038
155,6038
155,6039
151,6040
042,6042
043,6042
082,6044
083,6044
143,6045
143,6046
145,6046
143,6047
144,6047
145,6048
145,6049
146,6050
145,6054
154,6054
081,6055
155,6058
151,6059
152,6059
152,6060
125,6061
152,6062
155,6063
152,6064
155,6064
155,6066
051,6067
146,6067
155,6067
143,6069
154,6070
155,6070
143,6071
145,6071
152,6071
081,6072
083,6072
083,6073
152,6073
151,6074
156,6076
152,6077
145,6078
155,6078
155,6080
143,6081
146,6081
112,6082
083,6083
083,6085
155,6086
146,6087
154,6087
155,6087
155,6088
154,6089
155,6089
071,6090
154,6090
155,6090
081,6091
083,6091
151,6091
155,6091
081,6092
083,6092
092,6092
093,6092
146,6093
155,6093
143,6094
145,6095
154,6095
153,6096
141,6098
145,6098
154,6098
155,6098
156,6098
152,6099
155,6099
032,6101
032,6103
031,6104
032,6104
026,6111
032,6111
032,6112
032,6113
032,6118
032,6121
032,6125
032,6131
032,6134
032,6135
032,6136
023,6137
032,6137
032,6138
032,6140
032,6141
033,6141
027,6142
032,6142
032,6143
031,6144
032,6144
032,6145
032,6146
032,6147
041,6147
032,6149
032,6150
026,6151
031,6151
032,6151
032,6155
032,6156
032,6157
032,6158
032,6159
032,6161
032,6164
032,6165
032,6166
032,6167
081,6171
083,6171
124,6172
143,6172
146,6172
152,6173
071,6174
094,6174
143,6175
145,6175
154,6175
141,6176
146,6176
105,6177
107,6177
143,6177
144,6177
145,6177
121,6178
123,6178
132,6178
143,6180
152,6181
146,6182
153,6182
155,6182
071,6183
146,6183
155,6183
141,6184
145,6184
143,6185
102,6186
152,6186
145,6187
152,6187
153,6187
154,6187
146,6188
154,6188
155,6188
152,6189
071,6190
146,6191
156,6191
083,6192
155,6192
146,6193
155,6193
145,6194
154,6194
143,6195
155,6196
152,6197
154,6197
155,6197
154,6198
155,6198
146,6199
153,6200
155,6200
031,6201
032,6201
041,6201
042,6201
132,6201
031,6203
032,6203
041,6203
082,6203
032,6205
032,6208
032,6210
032,6217
032,6218
041,6218
032,6222
033,6231
033,6232
032,6233
033,6233
081,6233
082,6233
093,6233
032,6235
031,6236
154,6236
155,6236
031,6237
033,6238
063,6238
144,6238
031,6239
032,6239
032,6240
032,6245
032,6246
026,6247
031,6247
032,6247
026,6248
031,6248
033,6249
031,6250
032,6250
031,6254
032,6255
033,6257
031,6258
032,6258
032,6262
032,6264
031,6265
032,6266
032,6267
031,6268
032,6268
042,6268
043,6268
044,6268
081,6269
031,6271
032,6272
031,6273
032,6276
032,6277
032,6278
032,6279
031,6281
041,6281
093,6281
125,6281
026,6282
032,6284
031,6286
032,6286
081,6286
093,6286
106,6286
032,6287
033,6287
034,6287
062,6287
032,6289
081,6289
033,6291
032,6292
032,6293
032,6294
031,6295
032,6297
081,6297
032,6298
031,6299
032,6299
155,6299
031,6301
032,6301
043,6301
044,6301
031,6302
032,6302
043,6302
031,6303
043,6303
031,6305
032,6305
041,6305
031,6306
081,6306
031,6307
032,6307
032,6309
092,6309
032,6310
032,6312
051,6312
032,6315
031,6316
032,6316
034,6316
031,6317
032,6317
042,6317
081,6317
031,6319
032,6319
042,6319
125,6319
031,6322
032,6322
033,6322
032,6323
031,6324
036,6324
026,6325
032,6325
026,6326
031,6326
032,6326
033,6326
031,6327
032,6327
036,6327
031,6328
032,6328
033,6328
093,6328
081,6330
031,6331
032,6331
081,6331
031,6332
032,6332
081,6332
031,6333
036,6333
032,6334
081,6334
032,6335
032,6336
036,6336
032,6337
032,6338
025,6339
031,6339
032,6339
032,6340
032,6342
032,6343
036,6343
083,6343
041,6345
032,6346
032,6347
032,6349
031,6351
031,6355
032,6355
044,6355
031,6356
042,6356
031,6357
032,6357
081,6357
155,6357
032,6358
041,6358
032,6360
031,6361
032,6361
033,6361
081,6361
026,6362
081,6362
083,6362
031,6363
031,6364
026,6365
031,6365
081,6366
023,6367
031,6367
033,6367
035,6367
023,6368
031,6368
026,6369
031,6369
081,6369
023,6370
031,6370
031,6371
042,6371
031,6373
041,6373
042,6373
031,6376
033,6376
026,6378
032,6378
081,6378
081,6379
031,6380
031,6381
032,6381
031,6382
032,6382
042,6382
031,6383
036,6384
032,6387
031,6390
032,6390
041,6390
031,6391
032,6391
031,6392
031,6393
031,6395
032,6395
041,6395
031,6396
023,6400
032,6400
041,6402
031,6403
032,6405
031,6406
031,6407
032,6407
031,6408
042,6408
031,6409
033,6411
033,6412
033,6413
034,6413
031,6414
033,6414
033,6416
034,6416
033,6417
033,6418
033,6419
033,6420
033,6424
033,6425
033,6428
033,6430
032,6432
026,6433
031,6436
033,6436
146,6436
026,6439
032,6440
033,6444
042,6444
032,6445
032,6448
033,6448
034,6448
151,6448
032,6454
033,6454
062,6454
082,6454
034,6455
041,6455
033,6457
033,6458
033,6459
033,6460
144,6460
151,6460
042,6461
032,6462
042,6462
043,6462
042,6463
026,6464
031,6464
033,6465
026,6466
032,6467
042,6467
032,6469
155,6469
026,6470
031,6470
032,6470
042,6470
026,6471
042,6471
026,6472
042,6472
044,6472
026,6473
032,6473
042,6473
026,6474
031,6474
032,6474
026,6479
035,6479
036,6479
026,6480
032,6480
026,6481
032,6482
082,6484
082,6485
026,6486
042,6486
026,6488
026,6489
031,6489
026,6490
026,6492
026,6493
042,6493
031,6494
026,6495
026,6496
026,6497
026,6498
023,6501
025,6501
026,6501
031,6501
032,6501
033,6501
034,6501
035,6501
036,6501
037,6501
042,6501
044,6501
125,6501
146,6501
031,6502
032,6502
033,6502
034,6502
035,6502
036,6502
037,6502
044,6502
146,6502
031,6503
032,6503
033,6503
034,6503
035,6503
036,6503
037,6503
042,6503
044,6503
134,6503
146,6503
031,6504
032,6504
033,6504
036,6504
044,6504
031,6505
032,6505
033,6505
034,6505
036,6505
044,6505
031,6506
032,6506
036,6506
146,6506
031,6507
032,6507
033,6507
041,6507
044,6507
031,6508
032,6508
033,6508
036,6508
081,6508
155,6508
023,6513
032,6513
036,6513
031,6516
036,6516
031,6517
032,6517
031,6518
036,6518
023,6531
155,6531
146,6532
155,6532
143,6533
143,6535
152,6537
145,6538
154,6538
154,6539
083,6540
146,6541
155,6541
083,6542
143,6543
144,6543
082,6544
083,6544
145,6545
152,6545
155,6545
082,6546
083,6546
156,6547
156,6548
143,6549
155,6549
143,6550
101,6551
145,6551
154,6551
155,6551
145,6552
143,6553
154,6553
155,6553
146,6554
154,6554
155,6554
155,6555
152,6556
154,6556
146,6557
152,6557
145,6558
154,6558
145,6560
146,6560
153,6560
155,6560
103,6561
132,6561
156,6561
143,6562
146,6562
154,6563
155,6563
155,6564
156,6565
155,6566
152,6567
153,6567
154,6567
155,6567
023,6568
071,6568
155,6568
154,6569
155,6569
096,6570
151,6570
152,6571
143,6572
146,6572
143,6573
152,6574
153,6575
154,6575
155,6575
152,6576
153,6576
145,6577
156,6577
145,6578
155,6578
143,6579
143,6580
146,6580
153,6580
155,6580
026,6584
042,6584
032,6586
033,6588
034,6588
032,6590
033,6590
036,6592
031,6594
032,6594
033,6594
036,6594
042,6594
032,6596
034,6597
146,6597
034,6599
036,6599
155,6615
036,6616
031,6617
032,6617
033,6617
081,6617
036,6618
032,6619
035,6620
083,6620
031,6622
032,6622
036,6622
031,6623
036,6623
081,6623
083,6625
124,6625
125,6625
036,6626
155,6627
034,6628
035,6628
033,6629
034,6629
155,6629
035,6630
107,6630
034,6632
035,6632
042,6632
144,6632
032,6633
146,6633
034,6634
156,6634
155,6635
031,6637
043,6637
032,6638
032,6639
033,6639
034,6639
032,6640
036,6640
042,6640
031,6641
032,6641
031,6643
031,6644
032,6644
033,6644
032,6645
033,6645
036,6645
042,6645
034,6647
043,6647
044,6647
031,6648
031,6651
034,6652
036,6652
031,6653
034,6654
036,6654
031,6655
033,6655
034,6655
036,6655
032,6656
036,6658
034,6659
036,6662
146,6662
036,6663
034,6664
036,6666
032,6668
033,6668
036,6668
034,6670
032,6674
036,6674
034,6675
034,6676
032,6677
036,6677
033,6678
071,6678
035,6694
155,6695
034,6696
146,6696
036,6697
032,6698
033,6698
036,6699
042,6699
032,6701
033,6701
034,6701
037,6701
134,6701
142,6701
146,6701
032,6702
033,6702
034,6702
036,6702
037,6702
042,6702
146,6702
033,6703
034,6703
146,6703
032,6704
033,6704
034,6704
036,6704
032,6706
034,6706
081,6706
036,6707
032,6709
033,6709
034,6709
134,6709
034,6715
034,6718
032,6721
033,6722
036,6723
032,6724
033,6724
034,6724
035,6724
036,6724
062,6724
034,6727
026,6728
031,6728
032,6728
036,6730
034,6731
035,6731
146,6731
034,6734
033,6736
034,6736
146,6736
034,6737
036,6740
031,6741
033,6741
034,6741
044,6741
033,6742
034,6742
036,6742
033,6743
034,6743
034,6744
082,6744
083,6744
034,6745
023,6748
032,6748
033,6748
034,6748
036,6748
034,6750
062,6750
023,6752
031,6752
032,6752
033,6752
034,6752
035,6752
036,6752
037,6752
042,6752
044,6752
082,6752
032,6753
033,6753
034,6753
035,6753
036,6753
037,6753
032,6754
033,6754
034,6754
033,6755
034,6755
035,6755
062,6757
034,6758
035,6758
036,6758
037,6758
063,6758
121,6758
123,6758
142,6758
144,6758
025,6762
032,6762
036,6762
036,6763
032,6768
034,6768
036,6768
036,6769
034,6770
036,6770
042,6770
131,6770
034,6771
036,6772
042,6772
033,6775
034,6775
023,6776
027,6776
042,6776
032,6777
033,6777
032,6778
033,6778
036,6779
032,6785
036,6785
143,6786
146,6786
152,6786
036,6787
062,6788
071,6788
032,6789
033,6789
034,6789
035,6794
032,6797
033,6797
034,6797
036,6798
034,6800
036,6800
042,6800
034,6803
035,6803
035,6804
036,6804
036,6806
036,6807
044,6807
134,6807
034,6809
023,6810
032,6810
034,6810
032,6814
034,6814
043,6814
034,6815
035,6815
036,6817
144,6819
151,6819
155,6819
034,6820
034,6822
081,6822
032,6823
033,6823
034,6824
036,6824
036,6826
036,6832
032,6834
036,6834
034,6835
034,6836
036,6837
034,6838
093,6838
033,6839
034,6839
035,6839
036,6840
032,6841
033,6841
146,6841
036,6844
042,6844
012,6845
032,6845
033,6845
036,6845
082,6845
083,6845
146,6845
032,6846
036,6846
032,6848
033,6848
034,6848
033,6849
032,6850
033,6850
036,6850
032,6852
033,6852
146,6852
032,6853
033,6853
032,6855
032,6856
033,6856
032,6857
032,6858
033,6858
032,6859
033,6859
032,6861
033,6861
034,6861
036,6861
032,6862
032,6863
033,6863
036,6863
032,6864
033,6864
036,6864
032,6866
033,6866
032,6867
033,6867
033,6869
071,6869
033,6870
034,6870
036,6870
032,6871
093,6874
146,6874
036,6875
025,6877
032,6877
034,6879
143,6879
144,6879
155,6879
021,6881
036,6881
036,6882
146,6888
032,6890
032,6894
033,6894
035,6897
023,6898
036,6898
036,6899
042,6899
031,6901
035,6901
042,6901
042,6902
034,6904
042,6904
036,6905
033,6907
036,6907
155,6907
036,6908
032,6912
033,6912
036,6912
034,6914
036,6914
021,6915
032,6915
034,6916
032,6918
033,6918
155,6918
036,6919
032,6920
033,6920
036,6923
042,6923
032,6924
032,6925
034,6925
032,6926
034,6926
036,6926
032,6927
154,6927
155,6927
036,6928
036,6929
034,6930
081,6930
032,6932
035,6932
096,6932
032,6937
036,6937
036,6938
023,6941
036,6941
146,6942
036,6943
146,6944
033,6945
034,6945
036,6945
032,6946
033,6946
034,6946
036,6946
146,6947
032,6951
033,6951
036,6951
033,6952
034,6952
035,6952
063,6952
031,6954
032,6954
032,6955
036,6955
036,6957
036,6958
033,6960
023,6961
033,6961
036,6961
036,6962
036,6963
023,6964
026,6964
042,6964
032,6965
033,6965
036,6965
026,6966
032,6966
036,6966
036,6967
036,6969
025,6971
032,6971
033,6971
034,6971
036,6971
042,6971
061,6971
071,6971
036,6973
093,6973
146,6973
034,6976
036,6976
036,6977
025,6981
032,6981
033,6981
034,6981
036,6981
032,6982
042,6982
032,6986
034,6986
063,6986
023,6988
036,6988
036,6989
032,6993
031,6994
036,6994
042,6995
031,6996
036,6996
036,6997
026,6998
032,6998
025,6999
036,6999
031,7003
043,7003
081,7003
031,7004
032,7004
033,7004
043,7004
081,7004
031,7011
032,7011
033,7011
034,7011
035,7011
042,7011
043,7011
044,7011
081,7011
134,7011
031,7012
032,7012
033,7012
034,7012
041,7012
043,7012
044,7012
081,7012
134,7012
026,7013
031,7013
032,7013
033,7013
034,7013
043,7013
044,7013
081,7013
082,7013
134,7013
043,7014
081,7014
043,7018
011,7021
043,7021
031,7022
043,7022
151,7022
151,7030
153,7030
146,7033
155,7034
144,7035
146,7035
143,7036
144,7036
152,7037
155,7038
155,7039
152,7040
156,7040
154,7041
155,7041
143,7042
155,7042
153,7043
155,7043
143,7044
155,7044
154,7045
155,7045
146,7046
155,7046
145,7047
154,7047
145,7048
156,7048
153,7049
155,7049
143,7050
083,7056
146,7056
083,7057
152,7058
154,7059
155,7059
143,7060
144,7060
145,7060
153,7060
154,7060
152,7061
152,7062
143,7063
144,7063
143,7064
145,7064
154,7064
125,7065
153,7066
154,7066
155,7066
143,7067
146,7067
143,7068
143,7069
145,7069
152,7070
152,7071
143,7072
153,7073
154,7073
155,7073
107,7074
151,7074
153,7074
152,7075
154,7075
155,7075
155,7076
145,7077
143,7078
