CategoryID,Code
144,7078
146,7078
071,7079
155,7079
143,7080
145,7080
154,7080
083,7081
096,7081
125,7081
143,7082
145,7082
111,7083
152,7083
154,7083
152,7084
151,7085
152,7086
093,7087
154,7087
155,7087
154,7088
155,7088
154,7089
155,7089
094,7090
123,7090
146,7090
155,7090
152,7091
143,7093
155,7093
143,7094
155,7094
143,7095
152,7097
154,7098
155,7098
031,7102
032,7102
044,7102
031,7105
044,7122
155,7148
121,7150
123,7157
121,7161
126,7162
124,7164
121,7167
123,7169
154,7169
155,7169
123,7170
125,7172
126,7172
121,7173
122,7175
126,7176
122,7177
126,7177
121,7180
123,7181
121,7182
124,7183
121,7184
125,7184
126,7185
121,7186
083,7187
124,7187
121,7189
124,7189
126,7190
124,7191
083,7192
123,7192
124,7192
124,7196
124,7198
124,7199
125,7199
031,7201
041,7201
125,7201
031,7202
041,7202
033,7203
041,7203
125,7203
041,7205
042,7208
041,7211
125,7211
042,7212
033,7213
034,7213
035,7213
036,7213
026,7214
042,7214
042,7215
042,7217
042,7218
042,7219
041,7220
042,7220
041,7222
031,7224
041,7224
044,7224
031,7226
041,7226
031,7227
032,7227
042,7227
042,7228
042,7229
041,7230
042,7230
024,7231
026,7231
042,7231
042,7235
042,7236
042,7238
044,7238
042,7239
024,7240
036,7240
042,7240
033,7241
034,7241
042,7241
031,7242
042,7242
044,7242
042,7244
026,7245
041,7246
042,7246
042,7247
044,7247
026,7249
026,7250
042,7250
042,7251
031,7254
042,7254
032,7255
041,7255
042,7255
042,7256
042,7259
041,7261
125,7261
032,7264
042,7264
042,7265
036,7266
042,7266
031,7267
032,7267
033,7267
041,7267
043,7267
125,7267
042,7268
041,7269
043,7269
125,7269
031,7270
032,7270
041,7270
044,7270
134,7270
032,7271
042,7271
031,7272
032,7272
033,7272
041,7272
043,7272
044,7272
042,7273
041,7274
042,7274
032,7276
033,7276
034,7276
042,7276
044,7276
042,7277
042,7278
032,7279
042,7279
043,7279
071,7279
036,7280
042,7280
036,7282
042,7282
042,7283
042,7284
034,7287
036,7287
042,7287
042,7291
042,7292
042,7294
031,7296
041,7296
042,7296
042,7297
041,7298
042,7298
042,7299
026,7305
044,7305
044,7309
063,7309
042,7313
033,7314
034,7314
026,7315
042,7315
032,7317
042,7317
083,7320
155,7320
121,7321
125,7321
121,7322
124,7322
125,7322
123,7325
146,7325
123,7326
121,7327
122,7327
124,7327
125,7327
121,7337
126,7338
123,7339
146,7351
154,7351
145,7352
146,7352
154,7352
155,7352
153,7353
155,7353
154,7354
155,7354
083,7355
154,7355
155,7355
145,7356
062,7399
044,7408
111,7412
151,7412
095,7413
093,7414
102,7416
082,7417
093,7417
125,7417
105,7419
093,7420
111,7421
096,7422
083,7425
093,7425
083,7426
093,7426
096,7427
093,7433
093,7434
032,7435
093,7435
093,7438
012,7441
052,7441
093,7441
103,7441
111,7441
152,7441
096,7442
095,7443
096,7444
131,7444
102,7445
092,7446
094,7446
061,7447
102,7448
103,7450
095,7451
103,7453
102,7455
026,7456
095,7456
155,7456
144,7458
151,7458
094,7459
096,7459
061,7460
092,7460
093,7461
103,7461
012,7462
103,7462
093,7463
096,7463
125,7464
093,7466
093,7467
031,7472
093,7472
095,7475
101,7475
093,7476
094,7476
093,7477
093,7480
095,7481
022,7482
092,7482
096,7482
096,7483
102,7483
093,7485
012,7486
051,7486
093,7486
021,7487
092,7487
096,7487
033,7488
012,7490
093,7490
111,7490
102,7494
093,7500
096,7501
103,7501
152,7502
027,7504
092,7504
093,7505
146,7505
062,7506
096,7506
095,7508
101,7508
103,7508
103,7509
152,7509
031,7510
033,7510
093,7510
101,7512
105,7513
103,7514
101,7515
103,7516
093,7518
146,7518
096,7519
103,7519
101,7520
022,7521
032,7521
033,7521
051,7522
111,7522
112,7522
152,7522
103,7523
151,7523
156,7523
111,7524
031,7525
032,7525
033,7525
093,7525
145,7527
146,7527
093,7531
103,7532
125,7533
032,7537
033,7537
044,7537
093,7537
095,7538
083,7539
101,7544
102,7545
111,7550
093,7551
096,7552
144,7552
111,7554
096,7555
051,7559
112,7561
111,7562
061,7564
102,7564
081,7565
093,7565
155,7565
093,7567
081,7570
082,7570
093,7570
102,7571
071,7575
094,7575
103,7577
152,7578
111,7581
111,7585
093,7587
082,7590
103,7590
106,7593
125,7593
093,7594
125,7594
146,7595
095,7596
111,7596
061,7597
106,7599
125,7599
033,7600
094,7600
101,7601
106,7602
102,7603
111,7604
103,7605
061,7606
102,7606
093,7607
096,7608
093,7609
103,7610
111,7611
093,7613
155,7613
101,7614
111,7614
112,7614
102,7615
111,7616
105,7618
142,7618
081,7619
093,7619
111,7621
012,7623
106,7623
093,7624
111,7625
026,7628
042,7628
111,7630
071,7634
152,7634
093,7635
103,7636
093,7637
061,7638
102,7638
103,7640
101,7643
103,7646
033,7647
083,7647
101,7647
103,7647
151,7647
101,7649
103,7649
092,7670
093,7670
107,7671
145,7671
106,7672
125,7672
132,7672
152,7672
093,7673
111,7674
095,7675
106,7676
093,7677
111,7678
101,7679
103,7679
106,7680
094,7681
112,7681
155,7681
111,7682
061,7683
102,7683
092,7685
096,7685
103,7685
107,7685
145,7685
095,7686
101,7686
095,7687
107,7687
103,7688
152,7688
096,7689
107,7689
145,7689
093,7690
106,7690
107,7691
143,7691
144,7691
145,7691
012,7692
031,7692
031,7701
032,7701
033,7701
044,7701
093,7701
134,7701
033,7702
071,7702
032,7705
033,7705
036,7705
033,7707
032,7709
032,7711
033,7711
033,7713
031,7715
032,7715
033,7715
036,7715
033,7716
071,7716
032,7717
033,7717
032,7718
033,7718
034,7718
036,7718
032,7719
033,7719
093,7719
031,7721
032,7721
034,7721
036,7721
043,7721
032,7722
033,7722
032,7723
033,7723
036,7723
031,7725
032,7725
033,7725
026,7726
032,7726
033,7726
032,7727
033,7727
036,7727
032,7729
033,7729
071,7730
032,7731
033,7731
035,7731
036,7731
032,7732
033,7732
032,7733
033,7733
035,7733
032,7734
033,7734
036,7734
032,7735
033,7739
034,7739
033,7740
032,7741
033,7741
036,7741
071,7741
072,7741
102,7741
072,7743
102,7743
051,7744
062,7744
071,7744
094,7744
107,7744
141,7744
155,7744
032,7745
033,7745
025,7746
033,7746
071,7747
032,7748
071,7749
032,7751
033,7751
034,7751
035,7751
036,7751
033,7752
034,7752
146,7752
032,7758
033,7758
034,7758
036,7758
032,7760
033,7760
032,7762
033,7762
034,7762
035,7762
036,7762
036,7768
042,7768
033,7769
034,7769
035,7769
042,7769
035,7771
072,7771
071,7774
033,7775
071,7775
071,7776
071,7777
033,7779
072,7779
072,7780
102,7780
154,7781
155,7781
072,7782
061,7790
102,7790
027,7800
062,7800
063,7803
143,7803
144,7803
155,7804
155,7805
096,7806
072,7807
082,7808
083,7808
063,7809
096,7809
103,7809
061,7810
027,7811
155,7811
155,7812
062,7813
072,7813
155,7814
082,7815
083,7815
155,7815
063,7816
071,7817
072,7817
155,7817
062,7818
096,7819
082,7820
082,7821
082,7822
152,7823
023,7826
036,7826
082,7827
125,7827
151,7827
061,7829
102,7829
141,7831
155,7831
033,7832
063,7832
144,7832
151,7832
155,7833
034,7836
083,7837
155,7838
041,7839
042,7839
062,7840
072,7840
026,7841
042,7841
063,7841
143,7844
144,7844
062,7846
063,7847
141,7849
145,7849
155,7850
146,7851
155,7851
155,7855
023,7856
107,7857
141,7857
155,7857
034,7859
082,7859
145,7859
143,7860
144,7860
093,7862
146,7862
155,7862
027,7863
155,7863
027,7864
032,7864
155,7864
063,7865
063,7867
144,7867
141,7868
151,7868
152,7868
155,7868
062,7869
152,7869
155,7870
082,7871
061,7872
102,7872
062,7874
093,7875
155,7875
023,7877
042,7877
061,7878
082,7879
155,7883
032,7885
033,7885
062,7885
072,7885
082,7885
023,7886
031,7886
082,7887
023,7888
032,7888
042,7888
155,7893
027,7894
027,7895
082,7896
082,7897
082,7898
023,7899
155,7901
032,7902
036,7902
082,7903
083,7903
082,7905
083,7905
063,7906
151,7906
023,7908
023,7911
032,7911
036,7911
144,7911
155,7911
023,7912
032,7912
036,7912
052,7912
144,7912
155,7912
036,7914
146,7914
155,7914
023,7915
036,7915
155,7915
023,7916
155,7916
023,7917
027,7917
082,7917
111,7918
155,7918
032,7919
155,7919
155,7921
155,7922
023,7923
027,7923
031,7925
082,7925
023,7927
032,7927
036,7927
023,7928
082,7928
036,7931
082,7931
023,7932
051,7932
062,7932
071,7932
063,7936
061,7937
102,7937
061,7938
102,7938
034,7939
021,7940
023,7940
062,7940
023,7942
027,7942
082,7943
062,7945
155,7946
027,7947
062,7949
082,7949
082,7950
034,7951
035,7951
063,7951
151,7951
034,7952
063,7952
151,7952
023,7953
033,7955
082,7955
062,7956
152,7956
062,7957
023,7958
042,7958
062,7958
062,7959
096,7959
141,7959
142,7959
012,7961
081,7961
082,7961
062,7962
103,7962
061,7963
035,7965
022,7966
023,7966
032,7966
036,7966
023,7970
027,7970
071,7970
082,7970
062,7971
082,7971
062,7972
083,7972
063,7974
144,7974
062,7975
062,7976
025,7979
071,7979
061,7980
082,7981
032,7983
093,7983
062,7984
103,7984
107,7984
145,7984
031,7985
032,7985
033,7985
082,7985
033,7986
062,7986
033,7987
034,7987
062,7987
072,7987
155,7987
023,7988
032,7988
062,7988
031,7989
062,7989
063,7990
033,7991
063,7991
032,7992
062,7992
033,7994
062,7994
023,7995
024,7995
042,7995
062,7997
032,7999
033,7999
146,7999
091,8001
091,8002
107,8005
095,8006
092,8007
093,8007
061,8008
102,8008
061,8011
092,8012
093,8012
061,8013
092,8014
093,8014
091,8015
061,8016
061,8018
062,8018
092,8018
091,8020
063,8022
093,8023
146,8023
061,8025
102,8025
101,8028
061,8029
095,8030
091,8031
092,8032
032,8035
093,8035
012,8037
093,8037
095,8037
106,8037
095,8038
095,8039
061,8040
095,8041
051,8043
095,8043
095,8045
093,8046
125,8046
032,8050
033,8050
034,8050
035,8050
036,8050
072,8050
093,8051
096,8051
093,8052
091,8053
145,8056
146,8056
062,8057
146,8057
153,8057
091,8058
093,8059
093,8060
093,8061
093,8065
093,8066
141,8066
146,8066
093,8068
093,8070
093,8071
096,8072
141,8072
093,8074
093,8075
093,8076
093,8077
093,8078
095,8078
051,8079
093,8081
093,8084
093,8085
133,8085
033,8086
071,8086
093,8087
012,8088
092,8088
093,8088
083,8089
093,8089
092,8090
093,8090
032,8091
051,8091
093,8093
092,8095
094,8095
095,8095
093,8096
146,8096
012,8097
093,8097
092,8098
093,8098
092,8101
092,8103
093,8103
083,8104
093,8104
092,8105
102,8105
102,8107
051,8108
093,8108
095,8108
063,8111
022,8113
062,8113
072,8113
063,8114
061,8115
093,8117
061,8118
093,8119
096,8119
096,8123
125,8125
061,8127
094,8129
103,8129
082,8130
093,8130
096,8130
012,8131
093,8131
012,8132
093,8132
012,8133
093,8133
063,8135
096,8135
063,8136
144,8136
151,8136
155,8136
093,8137
092,8138
093,8138
061,8139
093,8140
093,8141
095,8142
101,8142
061,8143
093,8144
096,8144
023,8145
051,8145
095,8145
093,8147
093,8150
093,8151
092,8152
111,8153
093,8154
155,8154
036,8155
093,8155
093,8157
146,8157
155,8157
092,8158
093,8159
111,8160
111,8163
107,8165
102,8166
101,8167
103,8167
103,8168
105,8173
012,8174
093,8174
111,8179
156,8179
111,8181
101,8182
103,8182
103,8184
102,8185
103,8186
101,8190
151,8190
101,8194
101,8198
111,8200
105,8202
103,8203
111,8207
103,8208
111,8209
102,8214
151,8214
152,8214
061,8215
102,8215
101,8217
103,8218
102,8219
103,8219
095,8225
151,8225
093,8226
061,8227
102,8227
095,8228
103,8230
152,8230
101,8233
101,8237
101,8242
101,8244
101,8247
092,8249
093,8249
101,8252
124,8252
124,8253
101,8254
101,8255
092,8256
096,8256
101,8257
101,8260
101,8267
121,8267
124,8267
101,8273
093,8275
105,8275
146,8275
101,8276
101,8278
101,8279
103,8281
105,8282
094,8283
096,8283
023,8285
032,8285
071,8285
081,8285
092,8285
093,8285
146,8285
101,8287
103,8289
106,8291
152,8291
106,8293
125,8293
106,8298
121,8301
121,8303
124,8303
121,8304
121,8306
122,8306
121,8308
121,8309
121,8316
122,8316
124,8316
125,8316
121,8331
121,8334
121,8336
121,8337
121,8338
121,8341
121,8342
121,8343
121,8344
121,8345
121,8346
121,8349
121,8350
121,8354
121,8355
121,8356
121,8358
121,8359
121,8360
121,8361
121,8362
121,8363
121,8364
121,8365
121,8366
121,8367
121,8368
121,8369
121,8370
121,8377
121,8381
121,8382
121,8383
121,8385
121,8386
121,8387
121,8388
121,8392
121,8393
121,8395
121,8397
121,8398
121,8399
121,8410
121,8411
122,8411
121,8416
121,8418
121,8421
125,8424
125,8425
125,8439
126,8462
155,8462
121,8473
122,8473
126,8473
083,8508
121,8508
124,8508
126,8508
122,8511
124,8515
126,8518
121,8521
121,8522
121,8524
121,8527
121,8530
121,8537
121,8540
121,8541
121,8542
121,8544
121,8550
121,8551
121,8554
121,8558
121,8559
121,8560
121,8562
121,8563
125,8566
121,8570
124,8570
124,8572
126,8572
124,8584
124,8585
125,8586
124,8589
121,8591
123,8591
124,8591
125,8591
126,8591
125,8593
125,8594
126,8595
125,8596
121,8600
122,8601
122,8604
122,8609
122,8613
122,8614
122,8616
122,8617
122,8622
122,8624
122,8628
123,8630
152,8630
128,8697
122,8698
121,8699
122,8699
126,8699
122,8700
122,8704
126,8704
126,8705
122,8706
122,8707
122,8708
121,8713
121,8714
123,8715
123,8725
126,8732
122,8737
126,8737
126,8739
126,8740
126,8742
126,8746
126,8747
123,8750
123,8766
123,8769
154,8769
155,8769
124,8771
124,8772
126,8783
126,8789
125,8793
123,8795
123,8798
083,8801
083,8802
083,8803
083,8804
082,8806
083,8806
082,8818
083,8818
083,8830
011,8835
083,8835
093,8835
152,8835
083,8836
083,8841
083,8842
111,8842
151,8842
083,8844
083,8848
083,8850
083,8854
083,8860
012,8864
083,8864
134,8864
083,8869
083,8871
155,8876
083,8877
083,8881
083,8886
083,8887
156,8887
083,8889
126,8889
126,8890
083,8891
083,8892
083,8893
083,8894
083,8897
083,8898
083,8903
083,8904
083,8905
101,8905
083,8908
083,8909
124,8909
082,8912
083,8912
083,8914
131,8914
083,8917
083,8918
152,8918
083,8919
083,8920
151,8920
156,8920
082,8922
083,8922
083,8923
126,8923
083,8925
083,8927
083,8928
152,8928
154,8928
155,8928
156,8928
083,8929
155,8929
083,8931
082,8934
083,8934
083,8935
083,8938
083,8940
083,8944
126,8944
083,8945
155,8945
083,8946
127,8951
127,8952
127,8953
127,8954
127,8955
127,8956
127,8957
127,8958
127,8960
127,8961
127,8963
127,8964
127,8966
127,8967
127,8968
127,8972
127,8975
127,8976
127,8977
127,8979
127,8984
127,8985
127,8986
127,8987
083,8995
083,8996
083,8999
101,9001
132,9001
156,9001
083,9003
101,9003
132,9003
082,9005
083,9005
101,9005
132,9005
141,9005
151,9005
156,9005
083,9006
101,9006
132,9006
156,9006
083,9007
101,9007
132,9007
101,9008
132,9008
156,9008
101,9009
132,9009
132,9010
151,9010
156,9010
132,9012
151,9012
083,9014
132,9014
083,9017
132,9017
156,9017
101,9020
132,9020
101,9021
132,9021
101,9022
132,9022
081,9024
083,9024
132,9024
151,9024
156,9024
131,9025
132,9025
133,9025
134,9025
131,9027
132,9028
132,9029
101,9031
132,9031
134,9031
101,9033
132,9033
132,9034
083,9035
132,9035
011,9036
132,9036
131,9037
132,9037
132,9039
132,9040
101,9041
132,9041
156,9041
083,9042
132,9042
151,9042
156,9042
083,9044
101,9044
132,9044
156,9044
083,9045
101,9045
132,9045
156,9045
101,9046
132,9046
083,9048
101,9048
132,9048
156,9048
083,9049
132,9049
106,9051
131,9051
132,9051
101,9052
132,9052
092,9055
131,9055
132,9055
131,9057
132,9057
131,9058
132,9058
131,9059
132,9059
131,9060
132,9060
092,9062
131,9062
132,9062
133,9062
134,9062
156,9062
132,9063
125,9064
131,9064
132,9064
134,9064
146,9064
081,9065
131,9065
132,9065
133,9065
131,9066
133,9066
134,9066
156,9066
132,9067
131,9068
132,9068
133,9068
131,9069
132,9069
131,9070
132,9070
133,9070
131,9072
132,9072
092,9073
132,9073
133,9073
131,9074
132,9074
132,9075
133,9075
106,9076
131,9076
132,9076
134,9076
131,9077
132,9077
132,9078
106,9081
132,9081
132,9082
103,9083
132,9083
081,9085
132,9085
151,9085
131,9086
132,9086
134,9086
131,9087
132,9087
133,9087
131,9090
132,9090
131,9099
132,9099
131,9101
133,9101
134,9101
133,9104
133,9107
133,9110
133,9115
156,9115
133,9119
133,9127
133,9130
083,9142
101,9142
103,9142
132,9142
133,9142
083,9143
131,9143
132,9143
134,9143
133,9171
111,9173
133,9173
132,9176
133,9176
133,9179
133,9193
134,9201
134,9202
156,9202
134,9206
081,9232
081,9233
083,9233
095,9260
082,9261
083,9261
093,9261
112,9262
102,9263
107,9263
145,9263
031,9264
034,9264
043,9264
093,9264
033,9265
094,9265
111,9266
152,9266
101,9267
103,9267
107,9267
145,9267
106,9268
125,9268
126,9268
134,9268
152,9268
096,9270
103,9270
102,9271
107,9271
145,9271
107,9272
143,9272
145,9272
155,9272
071,9273
094,9273
092,9274
102,9275
111,9276
103,9278
107,9278
145,9278
111,9279
127,9281
127,9282
127,9283
127,9284
127,9285
127,9286
127,9287
131,9301
132,9301
133,9301
134,9301
083,9302
131,9302
132,9302
133,9302
131,9303
132,9303
133,9303
134,9303
131,9304
132,9304
133,9304
095,9305
131,9305
133,9305
131,9306
134,9306
131,9307
132,9307
083,9308
131,9308
133,9308
131,9310
132,9310
133,9310
131,9311
133,9311
134,9311
155,9311
131,9312
132,9312
133,9312
134,9312
131,9313
126,9318
131,9319
132,9319
134,9319
131,9322
133,9322
134,9322
131,9324
132,9324
134,9324
131,9325
132,9325
131,9326
131,9351
133,9351
131,9353
133,9353
093,9355
133,9355
156,9355
131,9357
132,9357
133,9357
081,9358
131,9358
132,9358
133,9358
133,9359
131,9360
146,9360
132,9361
133,9361
133,9362
133,9363
131,9364
132,9364
133,9364
134,9364
133,9365
134,9365
131,9366
132,9366
133,9367
125,9368
131,9368
131,9369
132,9369
134,9375
156,9376
012,9377
134,9377
133,9380
133,9381
133,9384
027,9385
155,9385
134,9386
083,9388
132,9388
155,9399
141,9401
144,9401
141,9402
141,9404
144,9404
141,9405
141,9407
141,9408
146,9408
141,9409
144,9409
141,9412
141,9413
144,9413
141,9414
093,9416
105,9416
142,9416
103,9417
105,9417
146,9417
012,9418
105,9418
142,9418
144,9418
142,9419
105,9421
144,9421
105,9422
083,9423
142,9424
105,9425
105,9428
154,9428
155,9428
142,9432
146,9432
142,9433
144,9433
146,9433
093,9434
142,9434
093,9435
105,9435
142,9436
142,9437
144,9437
144,9438
152,9439
105,9441
105,9444
142,9445
155,9445
105,9446
123,9446
152,9446
126,9449
142,9449
143,9449
146,9449
142,9450
126,9465
141,9465
143,9465
155,9465
143,9466
144,9466
155,9466
141,9467
144,9467
103,9468
141,9468
143,9468
144,9468
145,9468
141,9470
144,9470
152,9470
153,9470
141,9471
153,9471
141,9474
145,9474
141,9475
145,9475
141,9476
141,9478
144,9478
146,9478
151,9478
153,9478
154,9478
155,9478
141,9479
145,9479
012,9501
012,9502
012,9503
012,9504
012,9505
012,9506
012,9507
012,9508
012,9509
012,9511
012,9513
012,9514
012,9517
081,9517
012,9519
012,9531
012,9532
012,9533
012,9534
012,9535
012,9536
012,9537
012,9539
012,9543
031,9551
081,9551
155,9551
146,9600
144,9601
151,9601
144,9602
151,9602
132,9603
151,9603
156,9603
144,9605
151,9605
153,9610
155,9610
083,9612
146,9613
083,9616
112,9616
156,9616
125,9619
152,9619
083,9621
155,9621
083,9622
083,9624
143,9625
101,9627
103,9627
152,9628
146,9629
083,9631
151,9631
081,9632
151,9632
083,9633
144,9633
151,9633
156,9633
083,9635
151,9635
153,9635
083,9636
151,9636
083,9637
151,9637
031,9639
125,9639
146,9640
155,9640
125,9641
151,9643
155,9644
083,9647
146,9647
146,9651
151,9656
156,9656
146,9658
155,9658
083,9661
111,9661
125,9663
083,9664
151,9664
152,9664
151,9671
131,9672
151,9672
093,9675
151,9675
156,9675
093,9678
125,9678
051,9679
083,9679
123,9679
151,9679
151,9681
156,9681
146,9682
144,9684
151,9684
155,9684
146,9685
082,9686
083,9686
152,9686
146,9687
146,9691
155,9691
146,9692
156,9695
153,9696
033,9697
144,9697
151,9697
146,9698
155,9698
125,9699
111,9701
152,9701
146,9702
083,9704
152,9704
156,9704
134,9706
071,9707
152,9707
156,9708
093,9709
146,9709
156,9713
143,9715
155,9715
083,9716
146,9717
146,9719
156,9720
152,9722
156,9722
156,9723
156,9726
082,9728
083,9728
152,9728
103,9729
125,9729
152,9729
125,9731
152,9731
153,9733
111,9734
033,9735
082,9735
083,9735
152,9735
146,9739
152,9740
146,9742
083,9743
154,9744
155,9744
146,9746
155,9746
033,9749
146,9749
146,9753
032,9755
033,9755
081,9755
155,9757
146,9758
146,9759
153,9760
125,9761
125,9763
081,9765
083,9765
033,9766
144,9766
151,9766
082,9767
125,9767
081,9768
083,9768
153,9769
071,9776
094,9776
103,9776
153,9778
082,9780
083,9780
143,9782
155,9782
141,9783
152,9783
153,9783
082,9787
083,9787
152,9787
083,9788
107,9788
125,9788
146,9790
082,9791
083,9791
152,9791
156,9791
072,9792
152,9792
155,9792
155,9793
153,9795
081,9797
083,9797
146,9799
093,9810
083,9812
093,9812
103,9812
051,9816
083,9816
146,9816
156,9816
012,9818
072,9818
082,9820
083,9820
101,9823
093,9824
093,9827
096,9827
111,9828
101,9829
093,9830
105,9831
103,9832
152,9832
103,9835
096,9837
103,9842
103,9843
023,9845
101,9846
092,9849
111,9850
096,9852
111,9853
102,9854
106,9856
093,9857
111,9861
093,9867
095,9869
093,9872
111,9873
112,9873
102,9876
102,9878
105,9878
093,9880
103,9882
152,9882
107,9885
111,9887
026,9888
093,9888
093,9889
146,9889
101,9890
103,9890
031,9895
032,9895
093,9895
152,9895
082,9896
093,9896
111,9900
093,9902
103,9903
102,9904
082,9906
093,9906
093,9908
093,9909
093,9913
093,9914
101,9919
103,9927
146,9928
092,9929
032,9930
033,9930
093,9932
093,9934
111,9936
095,9941
111,9942
111,9945
112,9945
101,9946
101,9948
095,9950
111,9950
023,9955
051,9955
095,9955
101,9956
103,9956
151,9956
052,9959
101,9959
031,9960
033,9960
081,9960
093,9960
026,9962
032,9962
036,9962
081,9964
093,9964
103,9966
092,9967
112,9969
027,9972
093,9972
111,9973
101,9974
103,9976
101,9977
103,9978
095,9979
111,9979
051,9980
061,9980
062,9980
071,9980
061,9982
092,9982
061,9983
102,9983
107,9983
145,9983
033,9984
124,9984
142,9984
145,9984
146,9984
093,9986
033,9987
094,9987
155,9987
101,9989
103,9989
102,9990
093,9991
125,9991
101,9993
103,9993
095,9994
101,9994
093,9995
095,9996
107,9997