StockID,CategoryID
4477,146
4478,146
4479,145
4480,145
4480,146
4480,154
4481,146
4482,145
4482,155
4483,146
4483,155
4484,145
4484,154
4485,81
4485,146
4486,146
4487,143
4487,145
4488,146
4490,145
4490,154
4491,146
4492,146
4493,146
4495,146
4496,146
4497,145
4499,143
4502,51
4502,71
4503,71
4506,71
4507,71
4512,51
4512,71
4514,71
4516,51
4516,71
4517,51
4517,71
4519,71
4521,23
4521,71
4523,51
4523,71
4524,51
4524,71
4526,23
4526,51
4527,51
4527,62
4527,71
4528,71
4530,51
4530,71
4531,23
4531,51
4531,71
4534,62
4534,71
4536,71
4538,33
4538,71
4539,71
4540,71
4541,71
4543,33
4543,71
4544,71
4544,155
4547,71
4548,23
4548,71
4549,71
4550,51
4550,71
4551,71
4552,71
4553,71
4554,71
4555,71
4556,71
4557,71
4558,52
4558,94
4558,107
4559,51
4559,71
4563,71
4564,71
4565,71
4568,51
4568,71
4569,71
4570,71
4571,71
4572,71
4574,71
4575,71
4576,71
4577,23
4577,71
4578,51
4578,52
4578,71
4579,71
4581,51
4581,71
4582,71
4583,71
4584,71
4586,71
4587,71
4588,71
4591,71
4592,71
4593,71
4594,71
4595,71
4596,71
4597,71
4597,94
4598,71
4599,71
4611,23
4611,35
4612,23
4613,23
4615,23
4616,23
4617,23
4619,23
4619,42
4620,23
4621,23
4623,23
4623,62
4624,23
4625,23
4626,23
4626,36
4627,23
4628,23
4629,23
4631,23
4633,23
4633,93
4634,23
4635,23
4636,23
4640,146
4640,154
4640,155
4641,154
4641,155
4642,83
4644,144
4644,155
4645,153
4649,82
4649,83
4649,152
4650,151
4651,81
4651,82
4651,83
4651,93
4651,152
4651,155
4653,112
4657,81
4657,83
4658,81
4658,82
4658,83
4659,155
4661,151
4661,156
4662,146
4664,82
4664,83
4664,152
4664,154
4664,155
4665,111
4665,125
4665,152
4666,83
4666,125
4667,146
4668,153
4669,125
4671,71
4671,101
4671,103
4673,81
4674,146
4676,107
4676,141
4676,144
4678,153
4679,152
4680,151
4681,151
4681,156
4684,93
4684,146
4685,93
4685,146
4686,146
4687,146
4689,107
4689,124
4689,143
4689,144
4689,145
4690,131
4691,156
4694,71
4694,146
4696,152
4699,83
4699,93
4699,146
4704,146
4705,151
4705,153
4707,81
4707,83
4708,155
4709,146
4712,83
4712,151
4714,153
4716,146
4718,153
4719,146
4720,153
4722,146
4725,146
4726,146
4728,144
4732,106
4733,146
4734,146
4735,153
4736,146
4739,146
4743,146
4745,153
4746,93
4746,146
4748,83
4748,146
4748,155
4750,125
4751,143
4751,144
4751,145
4752,146
4754,152
4755,107
4755,121
4755,122
4755,124
4755,144
4755,145
4755,156
4760,143
4760,144
4761,146
4762,146
4763,143
4763,144
4763,154
4763,155
4764,146
4765,143
4765,155
4766,141
4766,145
4766,154
4766,155
4767,143
4768,93
4768,107
4768,145
4768,146
4768,155
4769,146
4770,146
4771,155
4772,107
4772,143
4772,144
4772,145
4776,146
4777,144
4777,146
4779,146
4779,153
4779,155
4781,82
4781,83
4783,146
4784,143
4792,83
4792,153
4792,155
4800,141
4800,144
4800,145
4800,146
4801,151
4809,83
4812,93
4812,146
4813,146
4814,146
4816,144
4819,124
4819,143
4819,145
4819,146
4820,146
4824,144
4824,146
4825,145
4826,146
4827,83
4827,146
4828,146
4829,144
4829,146
4832,146
4833,141
4834,154
4834,155
4837,112
4837,151
4837,155
4838,144
4839,141
4840,61
4840,83
4845,146
4845,155
4847,146
4848,154
4848,155
4849,145
4849,154
4875,71
4880,62
4880,71
4880,94
4880,155
4883,71
4901,23
4901,33
4901,34
4901,35
4901,36
4901,62
4901,71
4902,23
4902,32
4902,33
4902,34
4911,51
4911,62
4911,71
4912,23
4912,51
4912,62
4912,71
4914,23
4917,62
4918,62
4919,62
4920,62
4920,71
4921,51
4921,62
4921,71
4921,107
4922,62
4923,62
4925,51
4925,62
4925,71
4925,107
4926,62
4927,61
4927,62
4927,107
4928,51
4928,62
4928,71
4929,62
4930,51
4930,62
4930,71
4930,96
4931,107
4933,35
4933,62
4934,62
4951,23
4951,62
4952,23
4955,23
4956,23
4956,92
4957,23
4958,23
4958,51
4960,23
4962,23
4963,23
4966,23
4967,51
4967,62
4967,71
4967,72
4967,107
4968,23
4970,23
4970,32
4970,71
4971,23
4972,23
4972,31
4973,23
4974,33
4974,51
4974,71
4975,23
4976,23
4977,23
4977,51
4977,71
4978,71
4979,23
4980,23
4985,23
4985,62
4985,155
4987,23
4990,23
4992,23
4994,27
4994,32
4995,92
4996,23
4997,23
4998,23
4998,62
4999,23
5008,11
5009,93
5010,23
5011,81
5011,82
5013,23
5015,23
5017,11
5018,23
5019,11
5019,12
5019,23
5019,32
5020,11
5020,12
5020,23
5020,26
5020,93
5020,155
5021,11
5021,12
5021,23
5070,83
5071,83
5072,81
5072,125
5101,24
5101,42
5101,44
5103,24
5103,72
5103,96
5104,23
5104,24
5104,82
5105,24
5105,42
5105,82
5108,24
5108,42
5108,44
5108,63
5110,24
5110,42
5110,63
5121,24
5121,42
5121,63
5122,23
5122,24
5122,42
5122,72
5122,82
5142,23
5142,42
5142,61
5142,82
5161,42
5162,24
5162,72
5184,42
5185,24
5185,42
5186,24
5187,71
5189,24
5189,44
5191,24
5191,42
5192,24
5192,82
5194,24
5194,72
5195,23
5195,24
5195,36
5199,24
5199,71
5199,72
5201,23
5201,25
5201,36
5202,21
5202,25
5202,36
5204,22
5204,27
5204,62
5208,23
5208,36
5210,21
5210,23
5210,25
5210,27
5212,71
5214,21
5214,23
5214,25
5214,36
5216,25
5216,36
5217,23
5218,33
5218,36
5232,11
5232,25
5232,82
5233,11
5233,25
5233,82
5233,155
5237,82
5261,151
5261,156
5262,26
5262,81
5262,82
5268,26
5268,82
5269,81
5269,82
5271,81
5271,82
5273,82
5273,146
5277,82
5279,82
5280,25
5280,82
5280,83
5282,81
5282,82
5283,12
5283,25
5283,51
5283,52
5283,82
5283,93
5283,95
5283,141
5283,155
5284,82
5285,82
5287,81
5287,82
5288,81
5288,82
5290,36
5290,81
5290,82
5301,25
5302,25
5302,32
5304,25
5310,25
5331,25
5331,32
5331,36
5331,62
5332,25
5332,82
5333,25
5333,26
5334,25
5334,36
5334,42
5337,82
5341,82
5342,82
5343,25
5343,62
5343,82
5344,25
5344,36
5351,82
5352,25
5352,82
5355,82
5356,25
5356,31
5356,82
5357,82
5358,25
5358,82
5363,25
5363,82
5367,25
5367,32
5367,33
5367,82
5368,82
5380,82
5381,25
5384,25
5386,82
5387,82
5388,23
5388,82
5391,81
5391,82
5393,23
5393,42
5393,82
5395,25
5401,23
5401,25
5401,26
5401,44
5401,81
5401,146
5406,26
5406,31
5406,32
5408,26
5410,26
5411,26
5411,43
5411,81
5423,26
5440,26
5440,82
5440,155
5444,26
5444,43
5444,44
5444,155
5445,26
5446,26
5449,26
5449,44
5451,26
5451,82
5458,26
5461,26
5463,26
5464,26
5471,23
5471,26
5471,32
5471,42
5476,26
5476,32
5476,42
5480,26
5481,26
5482,26
5484,26
5484,32
5486,23
5486,26
5486,42
5491,26
5541,26
5542,26
5542,32
5563,23
5563,26
5563,32
5602,26
5602,32
5602,81
5602,82
5603,26
5607,32
5607,42
5607,62
5609,26
5610,26
5610,42
5610,82
5612,26
5612,81
5612,82
5614,26
5614,31
5614,81
5631,26
5631,31
5631,32
5632,26
5632,42
5644,32
5644,42
5658,26
5659,26
5660,26
5690,155
5695,23
5697,26
5698,155
5699,155
5702,26
5703,26
5703,82
5704,32
5704,155
5706,26
5706,32
5706,42
5707,26
5707,93
5711,23
5711,25
5711,26
5711,32
5711,36
5711,82
5713,26
5713,32
5713,81
5713,93
5714,23
5714,26
5714,32
5714,155
5715,23
5715,26
5715,31
5715,32
5721,26
5721,83
5721,153
5724,26
5726,26
5726,36
5727,23
5727,26
5729,23
5729,26
5741,26
5742,26
5753,26
5757,26
5781,26
5781,32
5781,36
5801,12
5801,23
5801,26
5801,32
5801,34
5801,36
5801,42
5801,83
5801,131
5802,23
5802,26
5802,31
5802,32
5802,34
5802,36
5802,42
5802,81
5803,26
5803,34
5803,36
5803,42
5803,83
5805,26
5805,36
5807,26
5807,36
5809,26
5816,26
5816,36
5817,26
5819,26
5819,36
5820,23
5820,26
5821,26
5821,71
5851,26
5851,32
5851,82
5852,26
5852,42
5852,82
5856,26
5856,52
5856,83
5856,101
5856,153
5857,26
5857,155
5858,26
5900,82
5901,27
5902,27
5902,155
5903,33
5905,27
5906,33
5906,34
5906,35
5907,27
5909,35
5909,82
5911,81
5912,81
5915,81
5918,81
5921,81
5922,31
5922,81
5923,81
5928,82
5929,82
5930,82
5930,83
5932,26
5932,82
5932,93
5933,34
5933,93
5933,125
5935,82
5936,82
5938,82
5938,103
5939,82
5940,82
5941,33
5942,23
5942,31
5942,32
5942,36
5943,82
5945,32
5946,35
5946,82
5947,33
5947,35
5947,82
5949,42
5950,26
5951,35
5952,26
5953,31
5953,33
5955,26
5956,62
5957,26
5957,32
5958,82
5959,26
5959,82
5959,156
5962,32
5964,32
5964,81
5965,33
5966,32
5967,32
5969,26
5969,32
5970,42
5971,26
5973,82
5974,26
5974,31
5975,32
5975,42
5976,26
5976,32
5979,93
5981,26
5982,33
5983,26
5983,33
5983,34
5983,81
5984,32
5985,26
5986,26
5986,42
5986,93
5987,26
5988,26
5989,42
5990,32
5991,26
5991,32
5991,42
5991,63
5992,26
5992,42
5993,26
5994,31
5994,42
5994,44
5997,33
5997,34
5997,35
5998,26
5999,26
6005,31
6005,33
6013,31
6016,43
6018,43
6022,43
6023,31
6023,43
6025,155
6026,143
6027,145
6028,154
6028,155
6029,94
6029,145
6029,155
6030,156
6031,143
6032,145
6032,154
6032,155
6033,144
6033,154
6033,155
6034,145
6034,154
6035,128
6035,155
6036,42
6036,103
6037,145
6038,141
6038,145
6038,146
6038,155
6039,155
6040,151
6042,42
6042,43
6044,82
6044,83
6045,143
6046,143
6046,145
6047,143
6047,144
6048,145
6049,145
6050,146
6054,145
6054,154
6055,81
6058,155
6059,151
6059,152
6060,152
6061,125
6062,152
6063,155
6064,152
6064,155
6066,155
6067,51
6067,146
6067,155
6069,143
6070,154
6070,155
6071,143
6071,145
6071,152
6072,81
6072,83
6073,83
6073,152
6074,151
6076,156
6077,152
6078,145
6078,155
6080,155
6081,143
6081,146
6082,112
6083,83
6085,83
6086,155
6087,146
6087,154
6087,155
6088,155
6089,154
6089,155
6090,71
6090,154
6090,155
6091,81
6091,83
6091,151
6091,155
6092,81
6092,83
6092,92
6092,93
6093,146
6093,155
6094,143
6095,145
6095,154
6096,153
6098,141
6098,145
6098,154
6098,155
6098,156
6099,152
6099,155
6101,32
6103,32
6104,31
6104,32
6111,26
6111,32
6112,32
6113,32
6118,32
6121,32
6125,32
6131,32
6134,32
6135,32
6136,32
6137,23
6137,32
6138,32
6140,32
6141,32
6141,33
6142,27
6142,32
6143,32
6144,31
6144,32
6145,32
6146,32
6147,32
6147,41
6149,32
6150,32
6151,26
6151,31
6151,32
6155,32
6156,32
6157,32
6158,32
6159,32
6161,32
6164,32
6165,32
6166,32
6167,32
6171,81
6171,83
6172,124
6172,143
6172,146
6173,152
6174,71
6174,94
6175,143
6175,145
6175,154
6176,141
6176,146
6177,105
6177,107
6177,143
6177,144
6177,145
6178,121
6178,123
6178,132
6180,143
6181,152
6182,146
6182,153
6182,155
6183,71
6183,146
6183,155
6184,141
6184,145
6185,143
6186,102
6186,152
6187,145
6187,152
6187,153
6187,154
6188,146
6188,154
6188,155
6189,152
6190,71
6191,146
6191,156
6192,83
6192,155
6193,146
6193,155
6194,145
6194,154
6195,143
6196,155
6197,152
6197,154
6197,155
6198,154
6198,155
6199,146
6200,153
6200,155
6201,31
6201,32
6201,41
6201,42
6201,132
6203,31
6203,32
6203,41
6203,82
6205,32
6208,32
6210,32
6217,32
6218,32
6218,41
6222,32
6231,33
6232,33
6233,32
6233,33
6233,81
6233,82
6233,93
6235,32
6236,31
6236,154
6236,155
6237,31
6238,33
6238,63
6238,144
6239,31
6239,32
6240,32
6245,32
6246,32
6247,26
6247,31
6247,32
6248,26
6248,31
6249,33
6250,31
6250,32
6254,31
6255,32
6257,33
6258,31
6258,32
6262,32
6264,32
6265,31
6266,32
6267,32
6268,31
6268,32
6268,42
6268,43
6268,44
6269,81
6271,31
6272,32
6273,31
6276,32
6277,32
6278,32
6279,32
6281,31
6281,41
6281,93
6281,125
6282,26
6284,32
6286,31
6286,32
6286,81
6286,93
6286,106
6287,32
6287,33
6287,34
6287,62
6289,32
6289,81
6291,33
6292,32
6293,32
6294,32
6295,31
6297,32
6297,81
6298,32
6299,31
6299,32
6299,155
6301,31
6301,32
6301,43
6301,44
6302,31
6302,32
6302,43
6303,31
6303,43
6305,31
6305,32
6305,41
6306,31
6306,81
6307,31
6307,32
6309,32
6309,92
6310,32
6312,32
6312,51
6315,32
6316,31
6316,32
6316,34
6317,31
6317,32
6317,42
6317,81
6319,31
6319,32
6319,42
6319,125
6322,31
6322,32
6322,33
6323,32
6324,31
6324,36
6325,26
6325,32
6326,26
6326,31
6326,32
6326,33
6327,31
6327,32
6327,36
6328,31
6328,32
6328,33
6328,93
6330,81
6331,31
6331,32
6331,81
6332,31
6332,32
6332,81
6333,31
6333,36
6334,32
6334,81
6335,32
6336,32
6336,36
6337,32
6338,32
6339,25
6339,31
6339,32
6340,32
6342,32
6343,32
6343,36
6343,83
6345,41
6346,32
6347,32
6349,32
6351,31
6355,31
6355,32
6355,44
6356,31
6356,42
6357,31
6357,32
6357,81
6357,155
6358,32
6358,41
6360,32
6361,31
6361,32
6361,33
6361,81
6362,26
6362,81
6362,83
6363,31
6364,31
6365,26
6365,31
6366,81
6367,23
6367,31
6367,33
6367,35
6368,23
6368,31
6369,26
6369,31
6369,81
6370,23
6370,31
6371,31
6371,42
6373,31
6373,41
6373,42
6376,31
6376,33
6378,26
6378,32
6378,81
6379,81
6380,31
6381,31
6381,32
6382,31
6382,32
6382,42
6383,31
6384,36
6387,32
6390,31
6390,32
6390,41
6391,31
6391,32
6392,31
6393,31
6395,31
6395,32
6395,41
6396,31
6400,23
6400,32
6402,41
6403,31
6405,32
6406,31
6407,31
6407,32
6408,31
6408,42
6409,31
6411,33
6412,33
6413,33
6413,34
6414,31
6414,33
6416,33
6416,34
6417,33
6418,33
6419,33
6420,33
6424,33
6425,33
6428,33
6430,33
6432,32
6433,26
6436,31
6436,33
6436,146
6439,26
6440,32
6444,33
6444,42
6445,32
6448,32
6448,33
6448,34
6448,151
6454,32
6454,33
6454,62
6454,82
6455,34
6455,41
6457,33
6458,33
6459,33
6460,33
6460,144
6460,151
6461,42
6462,32
6462,42
6462,43
6463,42
6464,26
6464,31
6465,33
6466,26
6467,32
6467,42
6469,32
6469,155
6470,26
6470,31
6470,32
6470,42
6471,26
6471,42
6472,26
6472,42
6472,44
6473,26
6473,32
6473,42
6474,26
6474,31
6474,32
6479,26
6479,35
6479,36
6480,26
6480,32
6481,26
6482,32
6484,82
6485,82
6486,26
6486,42
6488,26
6489,26
6489,31
6490,26
6492,26
6493,26
6493,42
6494,31
6495,26
6496,26
6497,26
6498,26
6501,23
6501,25
6501,26
6501,31
6501,32
6501,33
6501,34
6501,35
6501,36
6501,37
6501,42
6501,44
6501,125
6501,146
6502,31
6502,32
6502,33
6502,34
6502,35
6502,36
6502,37
6502,44
6502,146
6503,31
6503,32
6503,33
6503,34
6503,35
6503,36
6503,37
6503,42
6503,44
6503,134
6503,146
6504,31
6504,32
6504,33
6504,36
6504,44
6505,31
6505,32
6505,33
6505,34
6505,36
6505,44
6506,31
6506,32
6506,36
6506,146
6507,31
6507,32
6507,33
6507,41
6507,44
6508,31
6508,32
6508,33
6508,36
6508,81
6508,155
6513,23
6513,32
6513,36
6516,31
6516,36
6517,31
6517,32
6518,31
6518,36
6531,23
6531,155
6532,146
6532,155
6533,143
6535,143
6537,152
6538,145
6538,154
6539,154
6540,83
6541,146
6541,155
6542,83
6543,143
6543,144
6544,82
6544,83
6545,145
6545,152
6545,155
6546,82
6546,83
6547,156
6548,156
6549,143
6549,155
6550,143
6551,101
6551,145
6551,154
6551,155
6552,145
6553,143
6553,154
6553,155
6554,146
6554,154
6554,155
6555,155
6556,152
6556,154
6557,146
6557,152
6558,145
6558,154
6560,145
6560,146
6560,153
6560,155
6561,103
6561,132
6561,156
6562,143
6562,146
6563,154
6563,155
6564,155
6565,156
6566,155
6567,152
6567,153
6567,154
6567,155
6568,23
6568,71
6568,155
6569,154
6569,155
6570,96
6570,151
6571,152
6572,143
6572,146
6573,143
6574,152
6575,153
6575,154
6575,155
6576,152
6576,153
6577,145
6577,156
6578,145
6578,155
6579,143
6580,143
6580,146
6580,153
6580,155
6584,26
6584,42
6586,32
6588,33
6588,34
6590,32
6590,33
6592,36
6594,31
6594,32
6594,33
6594,36
6594,42
6596,32
6597,34
6597,146
6599,34
6599,36
6615,155
6616,36
6617,31
6617,32
6617,33
6617,81
6618,36
6619,32
6620,35
6620,83
6622,31
6622,32
6622,36
6623,31
6623,36
6623,81
6625,83
6625,124
6625,125
6626,36
6627,155
6628,34
6628,35
6629,33
6629,34
6629,155
6630,35
6630,107
6632,34
6632,35
6632,42
6632,144
6633,32
6633,146
6634,34
6634,156
6635,155
6637,31
6637,43
6638,32
6639,32
6639,33
6639,34
6640,32
6640,36
6640,42
6641,31
6641,32
6643,31
6644,31
6644,32
6644,33
6645,32
6645,33
6645,36
6645,42
6647,34
6647,43
6647,44
6648,31
6651,31
6652,34
6652,36
6653,31
6654,34
6654,36
6655,31
6655,33
6655,34
6655,36
6656,32
6658,36
6659,34
6662,36
6662,146
6663,36
6664,34
6666,36
6668,32
6668,33
6668,36
6670,34
6674,32
6674,36
6675,34
6676,34
6677,32
6677,36
6678,33
6678,71
6694,35
6695,155
6696,34
6696,146
6697,36
6698,32
6698,33
6699,36
6699,42
6701,32
6701,33
6701,34
6701,37
6701,134
6701,142
6701,146
6702,32
6702,33
6702,34
6702,36
6702,37
6702,42
6702,146
6703,33
6703,34
6703,146
6704,32
6704,33
6704,34
6704,36
6706,32
6706,34
6706,81
6707,36
6709,32
6709,33
6709,34
6709,134
6715,34
6718,34
6721,32
6722,33
6723,36
6724,32
6724,33
6724,34
6724,35
6724,36
6724,62
6727,34
6728,26
6728,31
6728,32
6730,36
6731,34
6731,35
6731,146
6734,34
6736,33
6736,34
6736,146
6737,34
6740,36
6741,31
6741,33
6741,34
6741,44
6742,33
6742,34
6742,36
6743,33
6743,34
6744,34
6744,82
6744,83
6745,34
6748,23
6748,32
6748,33
6748,34
6748,36
6750,34
6750,62
6752,23
6752,31
6752,32
6752,33
6752,34
6752,35
6752,36
6752,37
6752,42
6752,44
6752,82
6753,32
6753,33
6753,34
6753,35
6753,36
6753,37
6754,32
6754,33
6754,34
6755,33
6755,34
6755,35
6757,62
6758,34
6758,35
6758,36
6758,37
6758,63
6758,121
6758,123
6758,142
6758,144
6762,25
6762,32
6762,36
6763,36
6768,32
6768,34
6768,36
6769,36
6770,34
6770,36
6770,42
6770,131
6771,34
6772,36
6772,42
6775,33
6775,34
6776,23
6776,27
6776,42
6777,32
6777,33
6778,32
6778,33
6779,36
6785,32
6785,36
6786,143
6786,146
6786,152
6787,36
6788,62
6788,71
6789,32
6789,33
6789,34
6794,35
6797,32
6797,33
6797,34
6798,36
6800,34
6800,36
6800,42
6803,34
6803,35
6804,35
6804,36
6806,36
6807,36
6807,44
6807,134
6809,34
6810,23
6810,32
6810,34
6814,32
6814,34
6814,43
6815,34
6815,35
6817,36
6819,144
6819,151
6819,155
6820,34
6822,34
6822,81
6823,32
6823,33
6824,34
6824,36
6826,36
6832,36
6834,32
6834,36
6835,34
6836,34
6837,36
6838,34
6838,93
6839,33
6839,34
6839,35
6840,36
6841,32
6841,33
6841,146
6844,36
6844,42
6845,12
6845,32
6845,33
6845,36
6845,82
6845,83
6845,146
6846,32
6846,36
6848,32
6848,33
6848,34
6849,33
6850,32
6850,33
6850,36
6852,32
6852,33
6852,146
6853,32
6853,33
6855,32
6856,32
6856,33
6857,32
6858,32
6858,33
6859,32
6859,33
6861,32
6861,33
6861,34
6861,36
6862,32
6863,32
6863,33
6863,36
6864,32
6864,33
6864,36
6866,32
6866,33
6867,32
6867,33
6869,33
6869,71
6870,33
6870,34
6870,36
6871,32
6874,93
6874,146
6875,36
6877,25
6877,32
6879,34
6879,143
6879,144
6879,155
6881,21
6881,36
6882,36
6888,146
6890,32
6894,32
6894,33
6897,35
6898,23
6898,36
6899,36
6899,42
6901,31
6901,35
6901,42
6902,42
6904,34
6904,42
6905,36
6907,33
6907,36
6907,155
6908,36
6912,32
6912,33
6912,36
6914,34
6914,36
6915,21
6915,32
6916,34
6918,32
6918,33
6918,155
6919,36
6920,32
6920,33
6923,36
6923,42
6924,32
6925,32
6925,34
6926,32
6926,34
6926,36
6927,32
6927,154
6927,155
6928,36
6929,36
6930,34
6930,81
6932,32
6932,35
6932,96
6937,32
6937,36
6938,36
6941,23
6941,36
6942,146
6943,36
6944,146
6945,33
6945,34
6945,36
6946,32
6946,33
6946,34
6946,36
6947,146
6951,32
6951,33
6951,36
6952,33
6952,34
6952,35
6952,63
6954,31
6954,32
6955,32
6955,36
6957,36
6958,36
6960,33
6961,23
6961,33
6961,36
6962,36
6963,36
6964,23
6964,26
6964,42
6965,32
6965,33
6965,36
6966,26
6966,32
6966,36
6967,36
6969,36
6971,25
6971,32
6971,33
6971,34
6971,36
6971,42
6971,61
6971,71
6973,36
6973,93
6973,146
6976,34
6976,36
6977,36
6981,25
6981,32
6981,33
6981,34
6981,36
6982,32
6982,42
6986,32
6986,34
6986,63
6988,23
6988,36
6989,36
6993,32
6994,31
6994,36
6995,42
6996,31
6996,36
6997,36
6998,26
6998,32
6999,25
6999,36
7003,31
7003,43
7003,81
7004,31
7004,32
7004,33
7004,43
7004,81
7011,31
7011,32
7011,33
7011,34
7011,35
7011,42
7011,43
7011,44
7011,81
7011,134
7012,31
7012,32
7012,33
7012,34
7012,41
7012,43
7012,44
7012,81
7012,134
7013,26
7013,31
7013,32
7013,33
7013,34
7013,43
7013,44
7013,81
7013,82
7013,134
7014,43
7014,81
7018,43
7021,11
7021,43
7022,31
7022,43
7022,151
7030,151
7030,153
7033,146
7034,155
7035,144
7035,146
7036,143
7036,144
7037,152
7038,155
7039,155
7040,152
7040,156
7041,154
7041,155
7042,143
7042,155
7043,153
7043,155
7044,143
7044,155
7045,154
7045,155
7046,146
7046,155
7047,145
7047,154
7048,145
7048,156
7049,153
7049,155
7050,143
7056,83
7056,146
7057,83
7058,152
7059,154
7059,155
7060,143
7060,144
7060,145
7060,153
7060,154
7061,152
7062,152
7063,143
7063,144
7064,143
7064,145
7064,154
7065,125
7066,153
7066,154
7066,155
7067,143
7067,146
7068,143
7069,143
7069,145
7070,152
7071,152
7072,143
7073,153
7073,154
7073,155
7074,107
7074,151
7074,153
7075,152
7075,154
7075,155
7076,155
7077,145
7078,143
7078,144
7078,146
7079,71
7079,155
7080,143
7080,145
7080,154
7081,83
7081,96
7081,125
7082,143
7082,145
7083,111
7083,152
7083,154
7084,152
7085,151
7086,152
7087,93
7087,154
7087,155
7088,154
7088,155
7089,154
7089,155
7090,94
7090,123
7090,146
