StockID,CategoryID
7090,155
7091,152
7093,143
7093,155
7094,143
7094,155
7095,143
7097,152
7098,154
7098,155
7102,31
7102,32
7102,44
7105,31
7122,44
7148,155
7150,121
7157,123
7161,121
7162,126
7164,124
7167,121
7169,123
7169,154
7169,155
7170,123
7172,125
7172,126
7173,121
7175,122
7176,126
7177,122
7177,126
7180,121
7181,123
7182,121
7183,124
7184,121
7184,125
7185,126
7186,121
7187,83
7187,124
7189,121
7189,124
7190,126
7191,124
7192,83
7192,123
7192,124
7196,124
7198,124
7199,124
7199,125
7201,31
7201,41
7201,125
7202,31
7202,41
7203,33
7203,41
7203,125
7205,41
7208,42
7211,41
7211,125
7212,42
7213,33
7213,34
7213,35
7213,36
7214,26
7214,42
7215,42
7217,42
7218,42
7219,42
7220,41
7220,42
7222,41
7224,31
7224,41
7224,44
7226,31
7226,41
7227,31
7227,32
7227,42
7228,42
7229,42
7230,41
7230,42
7231,24
7231,26
7231,42
7235,42
7236,42
7238,42
7238,44
7239,42
7240,24
7240,36
7240,42
7241,33
7241,34
7241,42
7242,31
7242,42
7242,44
7244,42
7245,26
7246,41
7246,42
7247,42
7247,44
7249,26
7250,26
7250,42
7251,42
7254,31
7254,42
7255,32
7255,41
7255,42
7256,42
7259,42
7261,41
7261,125
7264,32
7264,42
7265,42
7266,36
7266,42
7267,31
7267,32
7267,33
7267,41
7267,43
7267,125
7268,42
7269,41
7269,43
7269,125
7270,31
7270,32
7270,41
7270,44
7270,134
7271,32
7271,42
7272,31
7272,32
7272,33
7272,41
7272,43
7272,44
7273,42
7274,41
7274,42
7276,32
7276,33
7276,34
7276,42
7276,44
7277,42
7278,42
7279,32
7279,42
7279,43
7279,71
7280,36
7280,42
7282,36
7282,42
7283,42
7284,42
7287,34
7287,36
7287,42
7291,42
7292,42
7294,42
7296,31
7296,41
7296,42
7297,42
7298,41
7298,42
7299,42
7305,26
7305,44
7309,44
7309,63
7313,42
7314,33
7314,34
7315,26
7315,42
7317,32
7317,42
7320,83
7320,155
7321,121
7321,125
7322,121
7322,124
7322,125
7325,123
7325,146
7326,123
7327,121
7327,122
7327,124
7327,125
7337,121
7338,126
7339,123
7351,146
7351,154
7352,145
7352,146
7352,154
7352,155
7353,153
7353,155
7354,154
7354,155
7355,83
7355,154
7355,155
7356,145
7399,62
7408,44
7412,111
7412,151
7413,95
7414,93
7416,102
7417,82
7417,93
7417,125
7419,105
7420,93
7421,111
7422,96
7425,83
7425,93
7426,83
7426,93
7427,96
7433,93
7434,93
7435,32
7435,93
7438,93
7441,12
7441,52
7441,93
7441,103
7441,111
7441,152
7442,96
7443,95
7444,96
7444,131
7445,102
7446,92
7446,94
7447,61
7448,102
7450,103
7451,95
7453,103
7455,102
7456,26
7456,95
7456,155
7458,144
7458,151
7459,94
7459,96
7460,61
7460,92
7461,93
7461,103
7462,12
7462,103
7463,93
7463,96
7464,125
7466,93
7467,93
7472,31
7472,93
7475,95
7475,101
7476,93
7476,94
7477,93
7480,93
7481,95
7482,22
7482,92
7482,96
7483,96
7483,102
7485,93
7486,12
7486,51
7486,93
7487,21
7487,92
7487,96
7488,33
7490,12
7490,93
7490,111
7494,102
7500,93
7501,96
7501,103
7502,152
7504,27
7504,92
7505,93
7505,146
7506,62
7506,96
7508,95
7508,101
7508,103
7509,103
7509,152
7510,31
7510,33
7510,93
7512,101
7513,105
7514,103
7515,101
7516,103
7518,93
7518,146
7519,96
7519,103
7520,101
7521,22
7521,32
7521,33
7522,51
7522,111
7522,112
7522,152
7523,103
7523,151
7523,156
7524,111
7525,31
7525,32
7525,33
7525,93
7527,145
7527,146
7531,93
7532,103
7533,125
7537,32
7537,33
7537,44
7537,93
7538,95
7539,83
7544,101
7545,102
7550,111
7551,93
7552,96
7552,144
7554,111
7555,96
7559,51
7561,112
7562,111
7564,61
7564,102
7565,81
7565,93
7565,155
7567,93
7570,81
7570,82
7570,93
7571,102
7575,71
7575,94
7577,103
7578,152
7581,111
7585,111
7587,93
7590,82
7590,103
7593,106
7593,125
7594,93
7594,125
7595,146
7596,95
7596,111
7597,61
7599,106
7599,125
7600,33
7600,94
7601,101
7602,106
7603,102
7604,111
7605,103
7606,61
7606,102
7607,93
7608,96
7609,93
7610,103
7611,111
7613,93
7613,155
7614,101
7614,111
7614,112
7615,102
7616,111
7618,105
7618,142
7619,81
7619,93
7621,111
7623,12
7623,106
7624,93
7625,111
7628,26
7628,42
7630,111
7634,71
7634,152
7635,93
7636,103
7637,93
7638,61
7638,102
7640,103
7643,101
7646,103
7647,33
7647,83
7647,101
7647,103
7647,151
7649,101
7649,103
7670,92
7670,93
7671,107
7671,145
7672,106
7672,125
7672,132
7672,152
7673,93
7674,111
7675,95
7676,106
7677,93
7678,111
7679,101
7679,103
7680,106
7681,94
7681,112
7681,155
7682,111
7683,61
7683,102
7685,92
7685,96
7685,103
7685,107
7685,145
7686,95
7686,101
7687,95
7687,107
7688,103
7688,152
7689,96
7689,107
7689,145
7690,93
7690,106
7691,107
7691,143
7691,144
7691,145
7692,12
7692,31
7701,31
7701,32
7701,33
7701,44
7701,93
7701,134
7702,33
7702,71
7705,32
7705,33
7705,36
7707,33
7709,32
7711,32
7711,33
7713,33
7715,31
7715,32
7715,33
7715,36
7716,33
7716,71
7717,32
7717,33
7718,32
7718,33
7718,34
7718,36
7719,32
7719,33
7719,93
7721,31
7721,32
7721,34
7721,36
7721,43
7722,32
7722,33
7723,32
7723,33
7723,36
7725,31
7725,32
7725,33
7726,26
7726,32
7726,33
7727,32
7727,33
7727,36
7729,32
7729,33
7730,71
7731,32
7731,33
7731,35
7731,36
7732,32
7732,33
7733,32
7733,33
7733,35
7734,32
7734,33
7734,36
7735,32
7739,33
7739,34
7740,33
7741,32
7741,33
7741,36
7741,71
7741,72
7741,102
7743,72
7743,102
7744,51
7744,62
7744,71
7744,94
7744,107
7744,141
7744,155
7745,32
7745,33
7746,25
7746,33
7747,71
7748,32
7749,71
7751,32
7751,33
7751,34
7751,35
7751,36
7752,33
7752,34
7752,146
7758,32
7758,33
7758,34
7758,36
7760,32
7760,33
7762,32
7762,33
7762,34
7762,35
7762,36
7768,36
7768,42
7769,33
7769,34
7769,35
7769,42
7771,35
7771,72
7774,71
7775,33
7775,71
7776,71
7777,71
7779,33
7779,72
7780,72
7780,102
7781,154
7781,155
7782,72
7790,61
7790,102
7800,27
7800,62
7803,63
7803,143
7803,144
7804,155
7805,155
7806,96
7807,72
7808,82
7808,83
7809,63
7809,96
7809,103
7810,61
7811,27
7811,155
7812,155
7813,62
7813,72
7814,155
7815,82
7815,83
7815,155
7816,63
7817,71
7817,72
7817,155
7818,62
7819,96
7820,82
7821,82
7822,82
7823,152
7826,23
7826,36
7827,82
7827,125
7827,151
7829,61
7829,102
7831,141
7831,155
7832,33
7832,63
7832,144
7832,151
7833,155
7836,34
7837,83
7838,155
7839,41
7839,42
7840,62
7840,72
7841,26
7841,42
7841,63
7844,143
7844,144
7846,62
7847,63
7849,141
7849,145
7850,155
7851,146
7851,155
7855,155
7856,23
7857,107
7857,141
7857,155
7859,34
7859,82
7859,145
7860,143
7860,144
7862,93
7862,146
7862,155
7863,27
7863,155
7864,27
7864,32
7864,155
7865,63
7867,63
7867,144
7868,141
7868,151
7868,152
7868,155
7869,62
7869,152
7870,155
7871,82
7872,61
7872,102
7874,62
7875,93
7875,155
7877,23
7877,42
7878,61
7879,82
7883,155
7885,32
7885,33
7885,62
7885,72
7885,82
7886,23
7886,31
7887,82
7888,23
7888,32
7888,42
7893,155
7894,27
7895,27
7896,82
7897,82
7898,82
7899,23
7901,155
7902,32
7902,36
7903,82
7903,83
7905,82
7905,83
7906,63
7906,151
7908,23
7911,23
7911,32
7911,36
7911,144
7911,155
7912,23
7912,32
7912,36
7912,52
7912,144
7912,155
7914,36
7914,146
7914,155
7915,23
7915,36
7915,155
7916,23
7916,155
7917,23
7917,27
7917,82
7918,111
7918,155
7919,32
7919,155
7921,155
7922,155
7923,23
7923,27
7925,31
7925,82
7927,23
7927,32
7927,36
7928,23
7928,82
7931,36
7931,82
7932,23
7932,51
7932,62
7932,71
7936,63
7937,61
7937,102
7938,61
7938,102
7939,34
7940,21
7940,23
7940,62
7942,23
7942,27
7943,82
7945,62
7946,155
7947,27
7949,62
7949,82
7950,82
7951,34
7951,35
7951,63
7951,151
7952,34
7952,63
7952,151
7953,23
7955,33
7955,82
7956,62
7956,152
7957,62
7958,23
7958,42
7958,62
7959,62
7959,96
7959,141
7959,142
7961,12
7961,81
7961,82
7962,62
7962,103
7963,61
7965,35
7966,22
7966,23
7966,32
7966,36
7970,23
7970,27
7970,71
7970,82
7971,62
7971,82
7972,62
7972,83
7974,63
7974,144
7975,62
7976,62
7979,25
7979,71
7980,61
7981,82
7983,32
7983,93
7984,62
7984,103
7984,107
7984,145
7985,31
7985,32
7985,33
7985,82
7986,33
7986,62
7987,33
7987,34
7987,62
7987,72
7987,155
7988,23
7988,32
7988,62
7989,31
7989,62
7990,63
7991,33
7991,63
7992,32
7992,62
7994,33
7994,62
7995,23
7995,24
7995,42
7997,62
7999,32
7999,33
7999,146
8001,91
8002,91
8005,107
8006,95
8007,92
8007,93
8008,61
8008,102
8011,61
8012,92
8012,93
8013,61
8014,92
8014,93
8015,91
8016,61
8018,61
8018,62
8018,92
8020,91
8022,63
8023,93
8023,146
8025,61
8025,102
8028,101
8029,61
8030,95
8031,91
8032,92
8035,32
8035,93
8037,12
8037,93
8037,95
8037,106
8038,95
8039,95
8040,61
8041,95
8043,51
8043,95
8045,95
8046,93
8046,125
8050,32
8050,33
8050,34
8050,35
8050,36
8050,72
8051,93
8051,96
8052,93
8053,91
8056,145
8056,146
8057,62
8057,146
8057,153
8058,91
8059,93
8060,93
8061,93
8065,93
8066,93
8066,141
8066,146
8068,93
8070,93
8071,93
8072,96
8072,141
8074,93
8075,93
8076,93
8077,93
8078,93
8078,95
8079,51
8081,93
8084,93
8085,93
8085,133
8086,33
8086,71
8087,93
8088,12
8088,92
8088,93
8089,83
8089,93
8090,92
8090,93
8091,32
8091,51
8093,93
8095,92
8095,94
8095,95
8096,93
8096,146
8097,12
8097,93
8098,92
8098,93
8101,92
8103,92
8103,93
8104,83
8104,93
8105,92
8105,102
8107,102
8108,51
8108,93
8108,95
8111,63
8113,22
8113,62
8113,72
8114,63
8115,61
8117,93
8118,61
8119,93
8119,96
8123,96
8125,125
8127,61
8129,94
8129,103
8130,82
8130,93
8130,96
8131,12
8131,93
8132,12
8132,93
8133,12
8133,93
8135,63
8135,96
8136,63
8136,144
8136,151
8136,155
8137,93
8138,92
8138,93
8139,61
8140,93
8141,93
8142,95
8142,101
8143,61
8144,93
8144,96
8145,23
8145,51
8145,95
8147,93
8150,93
8151,93
8152,92
8153,111
8154,93
8154,155
8155,36
8155,93
8157,93
8157,146
8157,155
8158,92
8159,93
8160,111
8163,111
8165,107
8166,102
8167,101
8167,103
8168,103
8173,105
8174,12
8174,93
8179,111
8179,156
8181,111
8182,101
8182,103
8184,103
8185,102
8186,103
8190,101
8190,151
8194,101
8198,101
8200,111
8202,105
8203,103
8207,111
8208,103
8209,111
8214,102
8214,151
8214,152
8215,61
8215,102
8217,101
8218,103
8219,102
8219,103
8225,95
8225,151
8226,93
8227,61
8227,102
8228,95
8230,103
8230,152
8233,101
8237,101
8242,101
8244,101
8247,101
8249,92
8249,93
8252,101
8252,124
8253,124
8254,101
8255,101
8256,92
8256,96
8257,101
8260,101
8267,101
8267,121
8267,124
8273,101
8275,93
8275,105
8275,146
8276,101
8278,101
8279,101
8281,103
8282,105
8283,94
8283,96
8285,23
8285,32
8285,71
8285,81
8285,92
8285,93
8285,146
8287,101
8289,103
8291,106
8291,152
8293,106
8293,125
8298,106
8301,121
8303,121
8303,124
8304,121
8306,121
8306,122
8308,121
8309,121
8316,121
8316,122
8316,124
8316,125
8331,121
8334,121
8336,121
8337,121
8338,121
8341,121
8342,121
8343,121
8344,121
8345,121
8346,121
8349,121
8350,121
8354,121
8355,121
8356,121
8358,121
8359,121
8360,121
8361,121
8362,121
8363,121
8364,121
8365,121
8366,121
8367,121
8368,121
8369,121
8370,121
8377,121
8381,121
8382,121
8383,121
8385,121
8386,121
8387,121
8388,121
8392,121
8393,121
8395,121
8397,121
8398,121
8399,121
8410,121
8411,121
8411,122
8416,121
8418,121
8421,121
8424,125
8425,125
8439,125
8462,126
8462,155
8473,121
8473,122
8473,126
8508,83
8508,121
8508,124
8508,126
8511,122
8515,124
8518,126
8521,121
8522,121
8524,121
8527,121
8530,121
8537,121
8540,121
8541,121
8542,121
8544,121
8550,121
8551,121
8554,121
8558,121
8559,121
8560,121
8562,121
8563,121
8566,125
8570,121
8570,124
8572,124
8572,126
8584,124
8585,124
8586,125
8589,124
8591,121
8591,123
8591,124
8591,125
8591,126
8593,125
8594,125
8595,126
8596,125
8600,121
8601,122
8604,122
8609,122
8613,122
8614,122
8616,122
8617,122
8622,122
8624,122
8628,122
8630,123
8630,152
8697,128
8698,122
8699,121
8699,122
8699,126
8700,122
8704,122
8704,126
8705,126
8706,122
8707,122
8708,122
8713,121
8714,121
8715,123
8725,123
8732,126
8737,122
8737,126
8739,126
8740,126
8742,126
8746,126
8747,126
8750,123
8766,123
8769,123
8769,154
8769,155
8771,124
8772,124
8783,126
8789,126
8793,125
8795,123
8798,123
8801,83
8802,83
8803,83
8804,83
8806,82
8806,83
8818,82
8818,83
8830,83
8835,11
8835,83
8835,93
8835,152
8836,83
8841,83
8842,83
8842,111
8842,151
8844,83
8848,83
8850,83
8854,83
8860,83
8864,12
8864,83
8864,134
8869,83
8871,83
8876,155
8877,83
8881,83
8886,83
8887,83
8887,156
8889,83
8889,126
8890,126
8891,83
8892,83
8893,83
8894,83
8897,83
8898,83
8903,83
8904,83
8905,83
8905,101
8908,83
8909,83
8909,124
8912,82
8912,83
8914,83
8914,131
8917,83
8918,83
8918,152
8919,83
8920,83
8920,151
8920,156
8922,82
8922,83
8923,83
8923,126
8925,83
8927,83
8928,83
8928,152
8928,154
8928,155
8928,156
8929,83
8929,155
8931,83
8934,82
8934,83
8935,83
8938,83
8940,83
8944,83
8944,126
8945,83
8945,155
8946,83
8951,127
8952,127
8953,127
8954,127
8955,127
8956,127
8957,127
8958,127
8960,127
8961,127
8963,127
8964,127
8966,127
8967,127
8968,127
8972,127
8975,127
8976,127
8977,127
8979,127
8984,127
8985,127
8986,127
8987,127
8995,83
8996,83
8999,83
9001,101
9001,132
9001,156
9003,83
9003,101
9003,132
9005,82
9005,83
9005,101
9005,132
9005,141
9005,151
9005,156
9006,83
9006,101
9006,132
9006,156
9007,83
9007,101
9007,132
9008,101
9008,132
9008,156
9009,101
9009,132
9010,132
9010,151
9010,156
9012,132
9012,151
9014,83
9014,132
9017,83
9017,132
9017,156
9020,101
9020,132
9021,101
9021,132
9022,101
9022,132
9024,81
9024,83
9024,132
9024,151
9024,156
9025,131
9025,132
9025,133
9025,134
9027,131
9028,132
9029,132
9031,101
9031,132
9031,134
9033,101
9033,132
9034,132
9035,83
9035,132
9036,11
9036,132
9037,131
9037,132
9039,132
9040,132
9041,101
9041,132
9041,156
9042,83
9042,132
9042,151
9042,156
9044,83
9044,101
9044,132
9044,156
9045,83
9045,101
9045,132
9045,156
9046,101
9046,132
9048,83
9048,101
9048,132
9048,156
9049,83
9049,132
9051,106
9051,131
9051,132
9052,101
9052,132
9055,92
9055,131
9055,132
9057,131
9057,132
9058,131
9058,132
9059,131
9059,132
9060,131
9060,132
9062,92
9062,131
9062,132
9062,133
9062,134
9062,156
9063,132
9064,125
9064,131
9064,132
9064,134
9064,146
9065,81
9065,131
9065,132
9065,133
9066,131
9066,133
9066,134
9066,156
9067,132
9068,131
9068,132
9068,133
9069,131
9069,132
9070,131
9070,132
9070,133
9072,131
9072,132
9073,92
9073,132
9073,133
9074,131
9074,132
9075,132
9075,133
9076,106
9076,131
9076,132
9076,134
9077,131
9077,132
9078,132
9081,106
9081,132
9082,132
9083,103
9083,132
9085,81
9085,132
9085,151
9086,131
9086,132
9086,134
9087,131
9087,132
9087,133
9090,131
9090,132
9099,131
9099,132
9101,131
9101,133
9101,134
9104,133
9107,133
9110,133
9115,133
9115,156
9119,133
9127,133
9130,133
9142,83
9142,101
9142,103
9142,132
9142,133
9143,83
9143,131
9143,132
9143,134
9171,133
9173,111
9173,133
9176,132
9176,133
9179,133
9193,133
9201,134
9202,134
9202,156
9206,134
9232,81
9233,81
9233,83
9260,95
9261,82
9261,83
9261,93
9262,112
9263,102
9263,107
9263,145
9264,31
9264,34
9264,43
9264,93
9265,33
9265,94
9266,111
9266,152
9267,101
9267,103
9267,107
9267,145
9268,106
9268,125
9268,126
9268,134
9268,152
9270,96
9270,103
9271,102
9271,107
9271,145
9272,107
9272,143
9272,145
9272,155
9273,71
9273,94
9274,92
9275,102
9276,111
9278,103
9278,107
9278,145
9279,111
9281,127
9282,127
9283,127
9284,127
9285,127
9286,127
9287,127
9301,131
9301,132
9301,133
9301,134
9302,83
9302,131
9302,132
9302,133
9303,131
9303,132
9303,133
9303,134
9304,131
9304,132
9304,133
9305,95
9305,131
9305,133
9306,131
9306,134
9307,131
9307,132
9308,83
9308,131
9308,133
9310,131
9310,132
9310,133
9311,131
9311,133
9311,134
9311,155
9312,131
9312,132
9312,133
9312,134
9313,131
9318,126
9319,131
9319,132
9319,134
9322,131
9322,133
9322,134
9324,131
9324,132
9324,134
9325,131
9325,132
9326,131
9351,131
9351,133
9353,131
9353,133
9355,93
9355,133
9355,156
9357,131
9357,132
9357,133
9358,81
9358,131
9358,132
9358,133
9359,133
9360,131
9360,146
9361,132
9361,133
9362,133
9363,133
9364,131
9364,132
9364,133
9364,134
9365,133
9365,134
9366,131
9366,132
9367,133
9368,125
9368,131
9369,131
9369,132
9375,134
9376,156
9377,12
9377,134
9380,133
9381,133
9384,133
9385,27
9385,155
9386,134
9388,83
9388,132
9399,155
9401,141
9401,144
9402,141
9404,141
9404,144
9405,141
9407,141
9408,141
9408,146
9409,141
9409,144
9412,141
9413,141
9413,144
9414,141
9416,93
9416,105
9416,142
9417,103
9417,105
9417,146
9418,12
9418,105
9418,142
9418,144
9419,142
9421,105
9421,144
9422,105
9423,83
9424,142
9425,105
9428,105
9428,154
9428,155
9432,142
9432,146
9433,142
9433,144
9433,146
9434,93
9434,142
9435,93
9435,105
9436,142
9437,142
9437,144
9438,144
9439,152
9441,105
9444,105
9445,142
9445,155
9446,105
9446,123
9446,152
9449,126
9449,142
9449,143
9449,146
9450,142
9465,126
9465,141
9465,143
9465,155
9466,143
9466,144
9466,155
9467,141
9467,144
9468,103
9468,141
9468,143
9468,144
9468,145
9470,141
9470,144
9470,152
9470,153
9471,141
9471,153
9474,141
9474,145
9475,141
9475,145
9476,141
9478,141
9478,144
9478,146
9478,151
9478,153
9478,154
9478,155
9479,141
9479,145
9501,12
9502,12
9503,12
9504,12
9505,12
9506,12
9507,12
9508,12
9509,12
9511,12
9513,12
9514,12
9517,12
9517,81
9519,12
9531,12
9532,12
9533,12
9534,12
9535,12
9536,12
9537,12
9539,12
9543,12
9551,31
9551,81
9551,155
9600,146
9601,144
9601,151
9602,144
9602,151
9603,132
9603,151
9603,156
9605,144
9605,151
9610,153
9610,155
9612,83
9613,146
9616,83
9616,112
9616,156
9619,125
9619,152
9621,83
9621,155
9622,83
9624,83
9625,143
9627,101
9627,103
9628,152
9629,146
9631,83
9631,151
9632,81
9632,151
9633,83
9633,144
9633,151
9633,156
9635,83
9635,151
9635,153
9636,83
9636,151
9637,83
9637,151
9639,31
9639,125
9640,146
9640,155
9641,125
9643,151
9644,155
9647,83
9647,146
9651,146
9656,151
9656,156
9658,146
9658,155
9661,83
9661,111
9663,125
9664,83
9664,151
9664,152
9671,151
9672,131
9672,151
9675,93
9675,151
9675,156
9678,93
9678,125
9679,51
9679,83
9679,123
9679,151
9681,151
9681,156
9682,146
9684,144
9684,151
9684,155
9685,146
9686,82
9686,83
9686,152
9687,146
9691,146
9691,155
9692,146
9695,156
9696,153
9697,33
9697,144
9697,151
9698,146
9698,155
9699,125
9701,111
9701,152
9702,146
9704,83
9704,152
9704,156
9706,134
9707,71
9707,152
9708,156
9709,93
9709,146
9713,156
9715,143
9715,155
9716,83
9717,146
9719,146
9720,156
9722,152
9722,156
9723,156
9726,156
9728,82
9728,83
9728,152
9729,103
9729,125
9729,152
9731,125
9731,152
9733,153
9734,111
9735,33
9735,82
9735,83
9735,152
9739,146
9740,152
9742,146
9743,83
9744,154
9744,155
9746,146
9746,155
9749,33
9749,146
9753,146
9755,32
9755,33
9755,81
9757,155
9758,146
9759,146
9760,153
9761,125
9763,125
9765,81
9765,83
9766,33
9766,144
9766,151
9767,82
9767,125
9768,81
9768,83
9769,153
9776,71
9776,94
9776,103
9778,153
9780,82
9780,83
9782,143
9782,155
9783,141
9783,152
9783,153
9787,82
9787,83
9787,152
9788,83
9788,107
9788,125
9790,146
9791,82
9791,83
9791,152
9791,156
9792,72
9792,152
9792,155
9793,155
9795,153
9797,81
9797,83
9799,146
9810,93
9812,83
9812,93
9812,103
9816,51
9816,83
9816,146
9816,156
9818,12
9818,72
9820,82
9820,83
9823,101
9824,93
9827,93
9827,96
9828,111
9829,101
9830,93
9831,105
9832,103
9832,152
9835,103
9837,96
9842,103
9843,103
9845,23
9846,101
9849,92
9850,111
9852,96
9853,111
9854,102
9856,106
9857,93
9861,111
9867,93
9869,95
9872,93
9873,111
9873,112
9876,102
9878,102
9878,105
9880,93
9882,103
9882,152
9885,107
9887,111
9888,26
9888,93
9889,93
9889,146
9890,101
9890,103
9895,31
9895,32
9895,93
9895,152
9896,82
9896,93
9900,111
9902,93
9903,103
9904,102
9906,82
9906,93
9908,93
9909,93
9913,93
9914,93
9919,101
9927,103
9928,146
9929,92
9930,32
9930,33
9932,93
9934,93
9936,111
9941,95
9942,111
9945,111
9945,112
9946,101
9948,101
9950,95
9950,111
9955,23
9955,51
9955,95
9956,101
9956,103
9956,151
9959,52
9959,101
9960,31
9960,33
9960,81
9960,93
9962,26
9962,32
9962,36
9964,81
9964,93
9966,103
9967,92
9969,112
9972,27
9972,93
9973,111
9974,101
9976,103
9977,101
9978,103
9979,95
9979,111
9980,51
9980,61
9980,62
9980,71
9982,61
9982,92
9983,61
9983,102
9983,107
9983,145
9984,33
9984,124
9984,142
9984,145
9984,146
9986,93
9987,33
9987,94
9987,155
9989,101
9989,103
9990,102
9991,93
9991,125
9993,101
9993,103
9994,95
9994,101
9995,93
9996,95
9997,107
